

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 18:49:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3695     043D  00C1               	movwf	??___fldiv+3
  3696     043E  3001               	movlw	1
  3697     043F  00C2               	movwf	??___fldiv+4
  3698     0440                     u1695:
  3699     0440  0D41               	rlf	??___fldiv+3,w
  3700     0441  0CC1               	rrf	??___fldiv+3,f
  3701     0442  0CC0               	rrf	??___fldiv+2,f
  3702     0443  0CBF               	rrf	??___fldiv+1,f
  3703     0444  0CBE               	rrf	??___fldiv,f
  3704     0445                     u1690:
  3705     0445  0BC2               	decfsz	??___fldiv+4,f
  3706     0446  2C40               	goto	u1695
  3707     0447  0841               	movf	??___fldiv+3,w
  3708     0448  00BD               	movwf	___fldiv@b+3
  3709     0449  0840               	movf	??___fldiv+2,w
  3710     044A  00BC               	movwf	___fldiv@b+2
  3711     044B  083F               	movf	??___fldiv+1,w
  3712     044C  00BB               	movwf	___fldiv@b+1
  3713     044D  083E               	movf	??___fldiv,w
  3714     044E  00BA               	movwf	___fldiv@b
  3715     044F                     l1413:
  3716     044F  3001               	movlw	1
  3717     0450  07C8               	addwf	___fldiv@new_exp,f
  3718     0451  1803               	skipnc
  3719     0452  0AC9               	incf	___fldiv@new_exp+1,f
  3720     0453  3000               	movlw	0
  3721     0454  07C9               	addwf	___fldiv@new_exp+1,f
  3722     0455                     l1415:
  3723     0455  0849               	movf	___fldiv@new_exp+1,w
  3724     0456  3A80               	xorlw	128
  3725     0457  00FF               	movwf	btemp+1
  3726     0458  3080               	movlw	128
  3727     0459  027F               	subwf	btemp+1,w
  3728     045A  1D03               	skipz
  3729     045B  2C5E               	goto	u1705
  3730     045C  30FF               	movlw	255
  3731     045D  0248               	subwf	___fldiv@new_exp,w
  3732     045E                     u1705:
  3733     045E  1C03               	skipc
  3734     045F  2C61               	goto	u1701
  3735     0460  2C62               	goto	u1700
  3736     0461                     u1701:
  3737     0461  2C70               	goto	l1419
  3738     0462                     u1700:
  3739     0462                     l1417:
  3740     0462  30FF               	movlw	255
  3741     0463  1283               	bcf	3,5	;RP0=0, select bank0
  3742     0464  1303               	bcf	3,6	;RP1=0, select bank0
  3743     0465  00C8               	movwf	___fldiv@new_exp
  3744     0466  3000               	movlw	0
  3745     0467  00C9               	movwf	___fldiv@new_exp+1
  3746     0468  3000               	movlw	0
  3747     0469  00BD               	movwf	___fldiv@b+3
  3748     046A  3000               	movlw	0
  3749     046B  00BC               	movwf	___fldiv@b+2
  3750     046C  3000               	movlw	0
  3751     046D  00BB               	movwf	___fldiv@b+1
  3752     046E  3000               	movlw	0
  3753     046F  00BA               	movwf	___fldiv@b
  3754     0470                     l1419:
  3755     0470  1283               	bcf	3,5	;RP0=0, select bank0
  3756     0471  1303               	bcf	3,6	;RP1=0, select bank0
  3757     0472  0849               	movf	___fldiv@new_exp+1,w
  3758     0473  3A80               	xorlw	128
  3759     0474  00FF               	movwf	btemp+1
  3760     0475  3080               	movlw	128
  3761     0476  027F               	subwf	btemp+1,w
  3762     0477  1D03               	skipz
  3763     0478  2C7B               	goto	u1715
  3764     0479  3001               	movlw	1
  3765     047A  0248               	subwf	___fldiv@new_exp,w
  3766     047B                     u1715:
  3767     047B  1803               	skipnc
  3768     047C  2C7E               	goto	u1711
  3769     047D  2C7F               	goto	u1710
  3770     047E                     u1711:
  3771     047E  2C8C               	goto	l570
  3772     047F                     u1710:
  3773     047F                     l1421:
  3774     047F  1283               	bcf	3,5	;RP0=0, select bank0
  3775     0480  1303               	bcf	3,6	;RP1=0, select bank0
  3776     0481  01C8               	clrf	___fldiv@new_exp
  3777     0482  01C9               	clrf	___fldiv@new_exp+1
  3778     0483                     l1423:
  3779     0483  3000               	movlw	0
  3780     0484  00BD               	movwf	___fldiv@b+3
  3781     0485  3000               	movlw	0
  3782     0486  00BC               	movwf	___fldiv@b+2
  3783     0487  3000               	movlw	0
  3784     0488  00BB               	movwf	___fldiv@b+1
  3785     0489  3000               	movlw	0
  3786     048A  00BA               	movwf	___fldiv@b
  3787     048B                     l1425:
  3788     048B  01C7               	clrf	___fldiv@sign
  3789     048C                     l570:
  3790     048C  1283               	bcf	3,5	;RP0=0, select bank0
  3791     048D  1303               	bcf	3,6	;RP1=0, select bank0
  3792     048E  0848               	movf	___fldiv@new_exp,w
  3793     048F  00CE               	movwf	___fldiv@bexp
  3794     0490                     l1427:
  3795     0490  1C4E               	btfss	___fldiv@bexp,0
  3796     0491  2C93               	goto	u1721
  3797     0492  2C94               	goto	u1720
  3798     0493                     u1721:
  3799     0493  2C96               	goto	l1431
  3800     0494                     u1720:
  3801     0494                     l1429:
  3802     0494  17BC               	bsf	___fldiv@b+2,7
  3803     0495  2C9A               	goto	l572
  3804     0496                     l1431:
  3805     0496  307F               	movlw	127
  3806     0497  00BE               	movwf	??___fldiv
  3807     0498  083E               	movf	??___fldiv,w
  3808     0499  05BC               	andwf	___fldiv@b+2,f
  3809     049A                     l572:
  3810     049A  084E               	movf	___fldiv@bexp,w
  3811     049B  00BE               	movwf	??___fldiv
  3812     049C  1003               	clrc
  3813     049D  0C3E               	rrf	??___fldiv,w
  3814     049E  00BD               	movwf	___fldiv@b+3
  3815     049F  0847               	movf	___fldiv@sign,w
  3816     04A0  00BE               	movwf	??___fldiv
  3817     04A1  083E               	movf	??___fldiv,w
  3818     04A2  04BD               	iorwf	___fldiv@b+3,f
  3819     04A3  2B40               	goto	l1339
  3820     04A4                     l550:
  3821     04A4  0008               	return
  3822     04A5                     __end_of___fldiv:
  3823                           
  3824                           	psect	text14
  3825     0EC9                     __ptext14:	
  3826 ;; *************** function _PWM_Max_Duty *****************
  3827 ;; Defined at:
  3828 ;;		line 20 in file "PWM.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;		None
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;		None
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  2    6[BANK0 ] int 
  3835 ;; Registers used:
  3836 ;;		wreg, status,2, status,0, pclath, cstack
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3842 ;;      Params:         0       2       0       0       0
  3843 ;;      Locals:         0       0       0       0       0
  3844 ;;      Temps:          4       0       0       0       0
  3845 ;;      Totals:         4       2       0       0       0
  3846 ;;Total ram usage:        6 bytes
  3847 ;; Hardware stack levels used: 1
  3848 ;; Hardware stack levels required when called: 1
  3849 ;; This function calls:
  3850 ;;		___aldiv
  3851 ;; This function is called by:
  3852 ;;		_PWM1_Duty
  3853 ;;		_PWM2_Duty
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857     0EC9                     _PWM_Max_Duty:	
  3858                           ;psect for function _PWM_Max_Duty
  3859                           
  3860     0EC9                     l1255:	
  3861                           ;incstack = 0
  3862                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  3863                           
  3864     0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  3865     0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  3866     0ECB  0824               	movf	_freq^(0+128),w
  3867     0ECC  00F9               	movwf	??_PWM_Max_Duty
  3868     0ECD  0825               	movf	(_freq+1)^(0+128),w
  3869     0ECE  00FA               	movwf	??_PWM_Max_Duty+1
  3870     0ECF  0826               	movf	(_freq+2)^(0+128),w
  3871     0ED0  00FB               	movwf	??_PWM_Max_Duty+2
  3872     0ED1  0827               	movf	(_freq+3)^(0+128),w
  3873     0ED2  00FC               	movwf	??_PWM_Max_Duty+3
  3874     0ED3  3002               	movlw	2
  3875     0ED4                     u1335:
  3876     0ED4  1003               	clrc
  3877     0ED5  0DF9               	rlf	??_PWM_Max_Duty,f
  3878     0ED6  0DFA               	rlf	??_PWM_Max_Duty+1,f
  3879     0ED7  0DFB               	rlf	??_PWM_Max_Duty+2,f
  3880     0ED8  0DFC               	rlf	??_PWM_Max_Duty+3,f
  3881     0ED9                     u1330:
  3882     0ED9  3EFF               	addlw	-1
  3883     0EDA  1D03               	skipz
  3884     0EDB  2ED4               	goto	u1335
  3885     0EDC  087C               	movf	??_PWM_Max_Duty+3,w
  3886     0EDD  00F3               	movwf	___aldiv@divisor+3
  3887     0EDE  087B               	movf	??_PWM_Max_Duty+2,w
  3888     0EDF  00F2               	movwf	___aldiv@divisor+2
  3889     0EE0  087A               	movf	??_PWM_Max_Duty+1,w
  3890     0EE1  00F1               	movwf	___aldiv@divisor+1
  3891     0EE2  0879               	movf	??_PWM_Max_Duty,w
  3892     0EE3  00F0               	movwf	___aldiv@divisor
  3893     0EE4  3000               	movlw	0
  3894     0EE5  00F7               	movwf	___aldiv@dividend+3
  3895     0EE6  303D               	movlw	61
  3896     0EE7  00F6               	movwf	___aldiv@dividend+2
  3897     0EE8  3009               	movlw	9
  3898     0EE9  00F5               	movwf	___aldiv@dividend+1
  3899     0EEA  3000               	movlw	0
  3900     0EEB  00F4               	movwf	___aldiv@dividend
  3901     0EEC  120A  118A  203F  120A  158A  	fcall	___aldiv
  3902     0EF1  0871               	movf	?___aldiv+1,w
  3903     0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  3904     0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  3905     0EF4  00A7               	movwf	?_PWM_Max_Duty+1
  3906     0EF5  0870               	movf	?___aldiv,w
  3907     0EF6  00A6               	movwf	?_PWM_Max_Duty
  3908     0EF7                     l84:
  3909     0EF7  0008               	return
  3910     0EF8                     __end_of_PWM_Max_Duty:
  3911                           
  3912                           	psect	text15
  3913     003F                     __ptext15:	
  3914 ;; *************** function ___aldiv *****************
  3915 ;; Defined at:
  3916 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;  divisor         4    0[COMMON] long 
  3919 ;;  dividend        4    4[COMMON] long 
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  quotient        4    2[BANK0 ] long 
  3922 ;;  sign            1    1[BANK0 ] unsigned char 
  3923 ;;  counter         1    0[BANK0 ] unsigned char 
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  4    0[COMMON] long 
  3926 ;; Registers used:
  3927 ;;		wreg, status,2, status,0
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3933 ;;      Params:         8       0       0       0       0
  3934 ;;      Locals:         0       6       0       0       0
  3935 ;;      Temps:          1       0       0       0       0
  3936 ;;      Totals:         9       6       0       0       0
  3937 ;;Total ram usage:       15 bytes
  3938 ;; Hardware stack levels used: 1
  3939 ;; This function calls:
  3940 ;;		Nothing
  3941 ;; This function is called by:
  3942 ;;		_PWM_Max_Duty
  3943 ;;		_PWM1_Init
  3944 ;;		_PWM2_Init
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948     003F                     ___aldiv:	
  3949                           ;psect for function ___aldiv
  3950                           
  3951     003F                     l1201:	
  3952                           ;incstack = 0
  3953                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3954                           
  3955     003F  1283               	bcf	3,5	;RP0=0, select bank0
  3956     0040  1303               	bcf	3,6	;RP1=0, select bank0
  3957     0041  01A1               	clrf	___aldiv@sign
  3958     0042                     l1203:
  3959     0042  1FF3               	btfss	___aldiv@divisor+3,7
  3960     0043  2845               	goto	u1201
  3961     0044  2846               	goto	u1200
  3962     0045                     u1201:
  3963     0045  2853               	goto	l264
  3964     0046                     u1200:
  3965     0046                     l1205:
  3966     0046  09F0               	comf	___aldiv@divisor,f
  3967     0047  09F1               	comf	___aldiv@divisor+1,f
  3968     0048  09F2               	comf	___aldiv@divisor+2,f
  3969     0049  09F3               	comf	___aldiv@divisor+3,f
  3970     004A  0AF0               	incf	___aldiv@divisor,f
  3971     004B  1903               	skipnz
  3972     004C  0AF1               	incf	___aldiv@divisor+1,f
  3973     004D  1903               	skipnz
  3974     004E  0AF2               	incf	___aldiv@divisor+2,f
  3975     004F  1903               	skipnz
  3976     0050  0AF3               	incf	___aldiv@divisor+3,f
  3977     0051  01A1               	clrf	___aldiv@sign
  3978     0052  0AA1               	incf	___aldiv@sign,f
  3979     0053                     l264:
  3980     0053  1FF7               	btfss	___aldiv@dividend+3,7
  3981     0054  2856               	goto	u1211
  3982     0055  2857               	goto	u1210
  3983     0056                     u1211:
  3984     0056  2866               	goto	l1211
  3985     0057                     u1210:
  3986     0057                     l1207:
  3987     0057  09F4               	comf	___aldiv@dividend,f
  3988     0058  09F5               	comf	___aldiv@dividend+1,f
  3989     0059  09F6               	comf	___aldiv@dividend+2,f
  3990     005A  09F7               	comf	___aldiv@dividend+3,f
  3991     005B  0AF4               	incf	___aldiv@dividend,f
  3992     005C  1903               	skipnz
  3993     005D  0AF5               	incf	___aldiv@dividend+1,f
  3994     005E  1903               	skipnz
  3995     005F  0AF6               	incf	___aldiv@dividend+2,f
  3996     0060  1903               	skipnz
  3997     0061  0AF7               	incf	___aldiv@dividend+3,f
  3998     0062                     l1209:
  3999     0062  3001               	movlw	1
  4000     0063  00F8               	movwf	??___aldiv
  4001     0064  0878               	movf	??___aldiv,w
  4002     0065  06A1               	xorwf	___aldiv@sign,f
  4003     0066                     l1211:
  4004     0066  3000               	movlw	0
  4005     0067  00A5               	movwf	___aldiv@quotient+3
  4006     0068  3000               	movlw	0
  4007     0069  00A4               	movwf	___aldiv@quotient+2
  4008     006A  3000               	movlw	0
  4009     006B  00A3               	movwf	___aldiv@quotient+1
  4010     006C  3000               	movlw	0
  4011     006D  00A2               	movwf	___aldiv@quotient
  4012     006E                     l1213:
  4013     006E  0873               	movf	___aldiv@divisor+3,w
  4014     006F  0472               	iorwf	___aldiv@divisor+2,w
  4015     0070  0471               	iorwf	___aldiv@divisor+1,w
  4016     0071  0470               	iorwf	___aldiv@divisor,w
  4017     0072  1903               	skipnz
  4018     0073  2875               	goto	u1221
  4019     0074  2876               	goto	u1220
  4020     0075                     u1221:
  4021     0075  28C3               	goto	l1233
  4022     0076                     u1220:
  4023     0076                     l1215:
  4024     0076  01A0               	clrf	___aldiv@counter
  4025     0077  0AA0               	incf	___aldiv@counter,f
  4026     0078  2886               	goto	l1219
  4027     0079                     l1217:
  4028     0079  3001               	movlw	1
  4029     007A  00F8               	movwf	??___aldiv
  4030     007B                     u1235:
  4031     007B  1003               	clrc
  4032     007C  0DF0               	rlf	___aldiv@divisor,f
  4033     007D  0DF1               	rlf	___aldiv@divisor+1,f
  4034     007E  0DF2               	rlf	___aldiv@divisor+2,f
  4035     007F  0DF3               	rlf	___aldiv@divisor+3,f
  4036     0080  0BF8               	decfsz	??___aldiv,f
  4037     0081  287B               	goto	u1235
  4038     0082  3001               	movlw	1
  4039     0083  00F8               	movwf	??___aldiv
  4040     0084  0878               	movf	??___aldiv,w
  4041     0085  07A0               	addwf	___aldiv@counter,f
  4042     0086                     l1219:
  4043     0086  1FF3               	btfss	___aldiv@divisor+3,7
  4044     0087  2889               	goto	u1241
  4045     0088  288A               	goto	u1240
  4046     0089                     u1241:
  4047     0089  2879               	goto	l1217
  4048     008A                     u1240:
  4049     008A                     l1221:
  4050     008A  3001               	movlw	1
  4051     008B  00F8               	movwf	??___aldiv
  4052     008C                     u1255:
  4053     008C  1003               	clrc
  4054     008D  0DA2               	rlf	___aldiv@quotient,f
  4055     008E  0DA3               	rlf	___aldiv@quotient+1,f
  4056     008F  0DA4               	rlf	___aldiv@quotient+2,f
  4057     0090  0DA5               	rlf	___aldiv@quotient+3,f
  4058     0091  0BF8               	decfsz	??___aldiv,f
  4059     0092  288C               	goto	u1255
  4060     0093                     l1223:
  4061     0093  0873               	movf	___aldiv@divisor+3,w
  4062     0094  0277               	subwf	___aldiv@dividend+3,w
  4063     0095  1D03               	skipz
  4064     0096  28A1               	goto	u1265
  4065     0097  0872               	movf	___aldiv@divisor+2,w
  4066     0098  0276               	subwf	___aldiv@dividend+2,w
  4067     0099  1D03               	skipz
  4068     009A  28A1               	goto	u1265
  4069     009B  0871               	movf	___aldiv@divisor+1,w
  4070     009C  0275               	subwf	___aldiv@dividend+1,w
  4071     009D  1D03               	skipz
  4072     009E  28A1               	goto	u1265
  4073     009F  0870               	movf	___aldiv@divisor,w
  4074     00A0  0274               	subwf	___aldiv@dividend,w
  4075     00A1                     u1265:
  4076     00A1  1C03               	skipc
  4077     00A2  28A4               	goto	u1261
  4078     00A3  28A5               	goto	u1260
  4079     00A4                     u1261:
  4080     00A4  28B4               	goto	l1229
  4081     00A5                     u1260:
  4082     00A5                     l1225:
  4083     00A5  0870               	movf	___aldiv@divisor,w
  4084     00A6  02F4               	subwf	___aldiv@dividend,f
  4085     00A7  0871               	movf	___aldiv@divisor+1,w
  4086     00A8  1C03               	skipc
  4087     00A9  0F71               	incfsz	___aldiv@divisor+1,w
  4088     00AA  02F5               	subwf	___aldiv@dividend+1,f
  4089     00AB  0872               	movf	___aldiv@divisor+2,w
  4090     00AC  1C03               	skipc
  4091     00AD  0F72               	incfsz	___aldiv@divisor+2,w
  4092     00AE  02F6               	subwf	___aldiv@dividend+2,f
  4093     00AF  0873               	movf	___aldiv@divisor+3,w
  4094     00B0  1C03               	skipc
  4095     00B1  0F73               	incfsz	___aldiv@divisor+3,w
  4096     00B2  02F7               	subwf	___aldiv@dividend+3,f
  4097     00B3                     l1227:
  4098     00B3  1422               	bsf	___aldiv@quotient,0
  4099     00B4                     l1229:
  4100     00B4  3001               	movlw	1
  4101     00B5                     u1275:
  4102     00B5  1003               	clrc
  4103     00B6  0CF3               	rrf	___aldiv@divisor+3,f
  4104     00B7  0CF2               	rrf	___aldiv@divisor+2,f
  4105     00B8  0CF1               	rrf	___aldiv@divisor+1,f
  4106     00B9  0CF0               	rrf	___aldiv@divisor,f
  4107     00BA  3EFF               	addlw	-1
  4108     00BB  1D03               	skipz
  4109     00BC  28B5               	goto	u1275
  4110     00BD                     l1231:
  4111     00BD  3001               	movlw	1
  4112     00BE  02A0               	subwf	___aldiv@counter,f
  4113     00BF  1D03               	btfss	3,2
  4114     00C0  28C2               	goto	u1281
  4115     00C1  28C3               	goto	u1280
  4116     00C2                     u1281:
  4117     00C2  288A               	goto	l1221
  4118     00C3                     u1280:
  4119     00C3                     l1233:
  4120     00C3  0821               	movf	___aldiv@sign,w
  4121     00C4  1903               	btfsc	3,2
  4122     00C5  28C7               	goto	u1291
  4123     00C6  28C8               	goto	u1290
  4124     00C7                     u1291:
  4125     00C7  28D3               	goto	l1237
  4126     00C8                     u1290:
  4127     00C8                     l1235:
  4128     00C8  09A2               	comf	___aldiv@quotient,f
  4129     00C9  09A3               	comf	___aldiv@quotient+1,f
  4130     00CA  09A4               	comf	___aldiv@quotient+2,f
  4131     00CB  09A5               	comf	___aldiv@quotient+3,f
  4132     00CC  0AA2               	incf	___aldiv@quotient,f
  4133     00CD  1903               	skipnz
  4134     00CE  0AA3               	incf	___aldiv@quotient+1,f
  4135     00CF  1903               	skipnz
  4136     00D0  0AA4               	incf	___aldiv@quotient+2,f
  4137     00D1  1903               	skipnz
  4138     00D2  0AA5               	incf	___aldiv@quotient+3,f
  4139     00D3                     l1237:
  4140     00D3  0825               	movf	___aldiv@quotient+3,w
  4141     00D4  00F3               	movwf	?___aldiv+3
  4142     00D5  0824               	movf	___aldiv@quotient+2,w
  4143     00D6  00F2               	movwf	?___aldiv+2
  4144     00D7  0823               	movf	___aldiv@quotient+1,w
  4145     00D8  00F1               	movwf	?___aldiv+1
  4146     00D9  0822               	movf	___aldiv@quotient,w
  4147     00DA  00F0               	movwf	?___aldiv
  4148     00DB                     l274:
  4149     00DB  0008               	return
  4150     00DC                     __end_of___aldiv:
  4151     007E                     btemp	set	126	;btemp
  4152     007E                     wtemp0	set	126
  4153                           
  4154                           	psect	idloc
  4155                           
  4156                           ;Config register IDLOC0 @ 0x2000
  4157                           ;	unspecified, using default values
  4158     2000                     	org	8192
  4159     2000  3FFF               	dw	16383
  4160                           
  4161                           ;Config register IDLOC1 @ 0x2001
  4162                           ;	unspecified, using default values
  4163     2001                     	org	8193
  4164     2001  3FFF               	dw	16383
  4165                           
  4166                           ;Config register IDLOC2 @ 0x2002
  4167                           ;	unspecified, using default values
  4168     2002                     	org	8194
  4169     2002  3FFF               	dw	16383
  4170                           
  4171                           ;Config register IDLOC3 @ 0x2003
  4172                           ;	unspecified, using default values
  4173     2003                     	org	8195
  4174     2003  3FFF               	dw	16383
  4175                           
  4176                           	psect	config
  4177                           
  4178                           ;Config register CONFIG @ 0x2007
  4179                           ;	Oscillator Selection bits
  4180                           ;	FOSC = XT, XT oscillator
  4181                           ;	Watchdog Timer Enable bit
  4182                           ;	WDTE = OFF, WDT disabled
  4183                           ;	Power-up Timer Enable bit
  4184                           ;	PWRTE = OFF, PWRT disabled
  4185                           ;	Brown-out Reset Enable bit
  4186                           ;	BOREN = OFF, BOR disabled
  4187                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4188                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4189                           ;	Data EEPROM Memory Code Protection bit
  4190                           ;	CPD = OFF, Data EEPROM code protection off
  4191                           ;	Flash Program Memory Write Enable bits
  4192                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4193                           ;	In-Circuit Debugger Mode bit
  4194                           ;	DEBUG = 0x1, unprogrammed default
  4195                           ;	Flash Program Memory Code Protection bit
  4196                           ;	CP = OFF, Code protection off
  4197     2007                     	org	8199
  4198     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80      8      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM_ST->_PWM1_Init
    _PWM_ST->_PWM2_Init
    _PWM2_Init->___aldiv
    _PWM2_Duty->_PWM_Max_Duty
    _PWM1_Init->___aldiv
    _PWM1_Duty->_PWM_Max_Duty
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK0

    _PWM2_Init->___aldiv
    _PWM2_Duty->___fltol
    _PWM1_Init->___aldiv
    _PWM1_Duty->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM2_Duty
    _PWM_ST->_PWM1_Duty
    _PWM_ST->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19626
                          _PWM2_Duty
                             _PWM_ST
                             _inicia
 ---------------------------------------------------------------------------------
 (1) _inicia                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_ST                                               0     0      0   13628
                          _PWM1_Duty
                          _PWM1_Init
                         _PWM1_Start
                          _PWM2_Duty
                          _PWM2_Init
                         _PWM2_Start
 ---------------------------------------------------------------------------------
 (2) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Init                                            8     4      4     854
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _PWM2_Duty                                            4     2      2    5998
                                              4 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Init                                            8     4      4     854
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _PWM1_Duty                                            4     2      2    5922
                                              4 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     626
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     381
                                             74 BANK0      6     2      4
                                              0 BANK1      4     4      0
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2569
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1425
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _PWM_Max_Duty                                         6     4      2     756
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM2_Duty
