

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:17:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4476     0761                     l2222:	
  4477                           ;incstack = 0
  4478                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4479                           
  4480     0761  1283               	bcf	3,5	;RP0=0, select bank0
  4481     0762  1303               	bcf	3,6	;RP1=0, select bank0
  4482     0763  01A2               	clrf	___aldiv@sign
  4483     0764                     l2224:
  4484     0764  1FF5               	btfss	___aldiv@divisor+3,7
  4485     0765  2F67               	goto	u3261
  4486     0766  2F68               	goto	u3260
  4487     0767                     u3261:
  4488     0767  2F75               	goto	l385
  4489     0768                     u3260:
  4490     0768                     l2226:
  4491     0768  09F2               	comf	___aldiv@divisor,f
  4492     0769  09F3               	comf	___aldiv@divisor+1,f
  4493     076A  09F4               	comf	___aldiv@divisor+2,f
  4494     076B  09F5               	comf	___aldiv@divisor+3,f
  4495     076C  0AF2               	incf	___aldiv@divisor,f
  4496     076D  1903               	skipnz
  4497     076E  0AF3               	incf	___aldiv@divisor+1,f
  4498     076F  1903               	skipnz
  4499     0770  0AF4               	incf	___aldiv@divisor+2,f
  4500     0771  1903               	skipnz
  4501     0772  0AF5               	incf	___aldiv@divisor+3,f
  4502     0773  01A2               	clrf	___aldiv@sign
  4503     0774  0AA2               	incf	___aldiv@sign,f
  4504     0775                     l385:
  4505     0775  1FF9               	btfss	___aldiv@dividend+3,7
  4506     0776  2F78               	goto	u3271
  4507     0777  2F79               	goto	u3270
  4508     0778                     u3271:
  4509     0778  2F88               	goto	l2232
  4510     0779                     u3270:
  4511     0779                     l2228:
  4512     0779  09F6               	comf	___aldiv@dividend,f
  4513     077A  09F7               	comf	___aldiv@dividend+1,f
  4514     077B  09F8               	comf	___aldiv@dividend+2,f
  4515     077C  09F9               	comf	___aldiv@dividend+3,f
  4516     077D  0AF6               	incf	___aldiv@dividend,f
  4517     077E  1903               	skipnz
  4518     077F  0AF7               	incf	___aldiv@dividend+1,f
  4519     0780  1903               	skipnz
  4520     0781  0AF8               	incf	___aldiv@dividend+2,f
  4521     0782  1903               	skipnz
  4522     0783  0AF9               	incf	___aldiv@dividend+3,f
  4523     0784                     l2230:
  4524     0784  3001               	movlw	1
  4525     0785  00A0               	movwf	??___aldiv
  4526     0786  0820               	movf	??___aldiv,w
  4527     0787  06A2               	xorwf	___aldiv@sign,f
  4528     0788                     l2232:
  4529     0788  3000               	movlw	0
  4530     0789  00A6               	movwf	___aldiv@quotient+3
  4531     078A  3000               	movlw	0
  4532     078B  00A5               	movwf	___aldiv@quotient+2
  4533     078C  3000               	movlw	0
  4534     078D  00A4               	movwf	___aldiv@quotient+1
  4535     078E  3000               	movlw	0
  4536     078F  00A3               	movwf	___aldiv@quotient
  4537     0790                     l2234:
  4538     0790  0875               	movf	___aldiv@divisor+3,w
  4539     0791  0474               	iorwf	___aldiv@divisor+2,w
  4540     0792  0473               	iorwf	___aldiv@divisor+1,w
  4541     0793  0472               	iorwf	___aldiv@divisor,w
  4542     0794  1903               	skipnz
  4543     0795  2F97               	goto	u3281
  4544     0796  2F98               	goto	u3280
  4545     0797                     u3281:
  4546     0797  2FE5               	goto	l2254
  4547     0798                     u3280:
  4548     0798                     l2236:
  4549     0798  01A1               	clrf	___aldiv@counter
  4550     0799  0AA1               	incf	___aldiv@counter,f
  4551     079A  2FA8               	goto	l2240
  4552     079B                     l2238:
  4553     079B  3001               	movlw	1
  4554     079C  00A0               	movwf	??___aldiv
  4555     079D                     u3295:
  4556     079D  1003               	clrc
  4557     079E  0DF2               	rlf	___aldiv@divisor,f
  4558     079F  0DF3               	rlf	___aldiv@divisor+1,f
  4559     07A0  0DF4               	rlf	___aldiv@divisor+2,f
  4560     07A1  0DF5               	rlf	___aldiv@divisor+3,f
  4561     07A2  0BA0               	decfsz	??___aldiv,f
  4562     07A3  2F9D               	goto	u3295
  4563     07A4  3001               	movlw	1
  4564     07A5  00A0               	movwf	??___aldiv
  4565     07A6  0820               	movf	??___aldiv,w
  4566     07A7  07A1               	addwf	___aldiv@counter,f
  4567     07A8                     l2240:
  4568     07A8  1FF5               	btfss	___aldiv@divisor+3,7
  4569     07A9  2FAB               	goto	u3301
  4570     07AA  2FAC               	goto	u3300
  4571     07AB                     u3301:
  4572     07AB  2F9B               	goto	l2238
  4573     07AC                     u3300:
  4574     07AC                     l2242:
  4575     07AC  3001               	movlw	1
  4576     07AD  00A0               	movwf	??___aldiv
  4577     07AE                     u3315:
  4578     07AE  1003               	clrc
  4579     07AF  0DA3               	rlf	___aldiv@quotient,f
  4580     07B0  0DA4               	rlf	___aldiv@quotient+1,f
  4581     07B1  0DA5               	rlf	___aldiv@quotient+2,f
  4582     07B2  0DA6               	rlf	___aldiv@quotient+3,f
  4583     07B3  0BA0               	decfsz	??___aldiv,f
  4584     07B4  2FAE               	goto	u3315
  4585     07B5                     l2244:
  4586     07B5  0875               	movf	___aldiv@divisor+3,w
  4587     07B6  0279               	subwf	___aldiv@dividend+3,w
  4588     07B7  1D03               	skipz
  4589     07B8  2FC3               	goto	u3325
  4590     07B9  0874               	movf	___aldiv@divisor+2,w
  4591     07BA  0278               	subwf	___aldiv@dividend+2,w
  4592     07BB  1D03               	skipz
  4593     07BC  2FC3               	goto	u3325
  4594     07BD  0873               	movf	___aldiv@divisor+1,w
  4595     07BE  0277               	subwf	___aldiv@dividend+1,w
  4596     07BF  1D03               	skipz
  4597     07C0  2FC3               	goto	u3325
  4598     07C1  0872               	movf	___aldiv@divisor,w
  4599     07C2  0276               	subwf	___aldiv@dividend,w
  4600     07C3                     u3325:
  4601     07C3  1C03               	skipc
  4602     07C4  2FC6               	goto	u3321
  4603     07C5  2FC7               	goto	u3320
  4604     07C6                     u3321:
  4605     07C6  2FD6               	goto	l2250
  4606     07C7                     u3320:
  4607     07C7                     l2246:
  4608     07C7  0872               	movf	___aldiv@divisor,w
  4609     07C8  02F6               	subwf	___aldiv@dividend,f
  4610     07C9  0873               	movf	___aldiv@divisor+1,w
  4611     07CA  1C03               	skipc
  4612     07CB  0F73               	incfsz	___aldiv@divisor+1,w
  4613     07CC  02F7               	subwf	___aldiv@dividend+1,f
  4614     07CD  0874               	movf	___aldiv@divisor+2,w
  4615     07CE  1C03               	skipc
  4616     07CF  0F74               	incfsz	___aldiv@divisor+2,w
  4617     07D0  02F8               	subwf	___aldiv@dividend+2,f
  4618     07D1  0875               	movf	___aldiv@divisor+3,w
  4619     07D2  1C03               	skipc
  4620     07D3  0F75               	incfsz	___aldiv@divisor+3,w
  4621     07D4  02F9               	subwf	___aldiv@dividend+3,f
  4622     07D5                     l2248:
  4623     07D5  1423               	bsf	___aldiv@quotient,0
  4624     07D6                     l2250:
  4625     07D6  3001               	movlw	1
  4626     07D7                     u3335:
  4627     07D7  1003               	clrc
  4628     07D8  0CF5               	rrf	___aldiv@divisor+3,f
  4629     07D9  0CF4               	rrf	___aldiv@divisor+2,f
  4630     07DA  0CF3               	rrf	___aldiv@divisor+1,f
  4631     07DB  0CF2               	rrf	___aldiv@divisor,f
  4632     07DC  3EFF               	addlw	-1
  4633     07DD  1D03               	skipz
  4634     07DE  2FD7               	goto	u3335
  4635     07DF                     l2252:
  4636     07DF  3001               	movlw	1
  4637     07E0  02A1               	subwf	___aldiv@counter,f
  4638     07E1  1D03               	btfss	3,2
  4639     07E2  2FE4               	goto	u3341
  4640     07E3  2FE5               	goto	u3340
  4641     07E4                     u3341:
  4642     07E4  2FAC               	goto	l2242
  4643     07E5                     u3340:
  4644     07E5                     l2254:
  4645     07E5  0822               	movf	___aldiv@sign,w
  4646     07E6  1903               	btfsc	3,2
  4647     07E7  2FE9               	goto	u3351
  4648     07E8  2FEA               	goto	u3350
  4649     07E9                     u3351:
  4650     07E9  2FF5               	goto	l2258
  4651     07EA                     u3350:
  4652     07EA                     l2256:
  4653     07EA  09A3               	comf	___aldiv@quotient,f
  4654     07EB  09A4               	comf	___aldiv@quotient+1,f
  4655     07EC  09A5               	comf	___aldiv@quotient+2,f
  4656     07ED  09A6               	comf	___aldiv@quotient+3,f
  4657     07EE  0AA3               	incf	___aldiv@quotient,f
  4658     07EF  1903               	skipnz
  4659     07F0  0AA4               	incf	___aldiv@quotient+1,f
  4660     07F1  1903               	skipnz
  4661     07F2  0AA5               	incf	___aldiv@quotient+2,f
  4662     07F3  1903               	skipnz
  4663     07F4  0AA6               	incf	___aldiv@quotient+3,f
  4664     07F5                     l2258:
  4665     07F5  0826               	movf	___aldiv@quotient+3,w
  4666     07F6  00F5               	movwf	?___aldiv+3
  4667     07F7  0825               	movf	___aldiv@quotient+2,w
  4668     07F8  00F4               	movwf	?___aldiv+2
  4669     07F9  0824               	movf	___aldiv@quotient+1,w
  4670     07FA  00F3               	movwf	?___aldiv+1
  4671     07FB  0823               	movf	___aldiv@quotient,w
  4672     07FC  00F2               	movwf	?___aldiv
  4673     07FD                     l395:
  4674     07FD  0008               	return
  4675     07FE                     __end_of___aldiv:
  4676                           
  4677                           	psect	text18
  4678     0D58                     __ptext18:	
  4679 ;; *************** function _external *****************
  4680 ;; Defined at:
  4681 ;;		line 122 in file "WIPLOZ.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      void 
  4688 ;; Registers used:
  4689 ;;		None
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4695 ;;      Params:         0       0       0       0       0
  4696 ;;      Locals:         0       0       0       0       0
  4697 ;;      Temps:          2       0       0       0       0
  4698 ;;      Totals:         2       0       0       0       0
  4699 ;;Total ram usage:        2 bytes
  4700 ;; Hardware stack levels used: 1
  4701 ;; This function calls:
  4702 ;;		Nothing
  4703 ;; This function is called by:
  4704 ;;		Interrupt level 1
  4705 ;; This function uses a non-reentrant model
  4706 ;;
  4707                           
  4708     0D58                     _external:	
  4709                           ;psect for function _external
  4710                           
  4711     0D58                     i1l1314:
  4712                           
  4713                           ;WIPLOZ.c: 123: if(INTCONbits.INTF == 1){
  4714     0D58  1C8B               	btfss	11,1	;volatile
  4715     0D59  2D5B               	goto	u118_21
  4716     0D5A  2D5C               	goto	u118_20
  4717     0D5B                     u118_21:
  4718     0D5B  2D5D               	goto	i1l113
  4719     0D5C                     u118_20:
  4720     0D5C                     i1l1316:
  4721                           
  4722                           ;WIPLOZ.c: 129: INTCONbits.INTF = 0;
  4723     0D5C  108B               	bcf	11,1	;volatile
  4724     0D5D                     i1l113:
  4725     0D5D  0871               	movf	??_external+1,w
  4726     0D5E  008A               	movwf	10
  4727     0D5F  0E70               	swapf	??_external,w
  4728     0D60  0083               	movwf	3
  4729     0D61  0EFE               	swapf	btemp,f
  4730     0D62  0E7E               	swapf	btemp,w
  4731     0D63  0009               	retfie
  4732     0D64                     __end_of_external:
  4733     007E                     btemp	set	126	;btemp
  4734     007E                     wtemp0	set	126
  4735                           
  4736                           	psect	intentry
  4737     0004                     __pintentry:	
  4738                           ;incstack = 0
  4739                           ; Regs used in _external: []
  4740                           
  4741     0004                     interrupt_function:
  4742     007E                     saved_w	set	btemp
  4743     0004  00FE               	movwf	btemp
  4744     0005  0E03               	swapf	3,w
  4745     0006  00F0               	movwf	??_external
  4746     0007  080A               	movf	10,w
  4747     0008  00F1               	movwf	??_external+1
  4748     0009  120A  158A  2D58   	ljmp	_external
  4749                           
  4750                           	psect	idloc
  4751                           
  4752                           ;Config register IDLOC0 @ 0x2000
  4753                           ;	unspecified, using default values
  4754     2000                     	org	8192
  4755     2000  3FFF               	dw	16383
  4756                           
  4757                           ;Config register IDLOC1 @ 0x2001
  4758                           ;	unspecified, using default values
  4759     2001                     	org	8193
  4760     2001  3FFF               	dw	16383
  4761                           
  4762                           ;Config register IDLOC2 @ 0x2002
  4763                           ;	unspecified, using default values
  4764     2002                     	org	8194
  4765     2002  3FFF               	dw	16383
  4766                           
  4767                           ;Config register IDLOC3 @ 0x2003
  4768                           ;	unspecified, using default values
  4769     2003                     	org	8195
  4770     2003  3FFF               	dw	16383
  4771                           
  4772                           	psect	config
  4773                           
  4774                           ;Config register CONFIG @ 0x2007
  4775                           ;	Oscillator Selection bits
  4776                           ;	FOSC = XT, XT oscillator
  4777                           ;	Watchdog Timer Enable bit
  4778                           ;	WDTE = OFF, WDT disabled
  4779                           ;	Power-up Timer Enable bit
  4780                           ;	PWRTE = OFF, PWRT disabled
  4781                           ;	Brown-out Reset Enable bit
  4782                           ;	BOREN = OFF, BOR disabled
  4783                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4784                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4785                           ;	Data EEPROM Memory Code Protection bit
  4786                           ;	CPD = OFF, Data EEPROM code protection off
  4787                           ;	Flash Program Memory Write Enable bits
  4788                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4789                           ;	In-Circuit Debugger Mode bit
  4790                           ;	DEBUG = 0x1, unprogrammed default
  4791                           ;	Flash Program Memory Code Protection bit
  4792                           ;	CP = OFF, Code protection off
  4793     2007                     	org	8199
  4794     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      79
    BANK1            80     18      78
    BANK3            96      3      27
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM2_Init->___aldiv
    _PWM1_Init->___aldiv
    _PWM_Max_Duty->___aldiv

Critical Paths under _external in COMMON

    None.

Critical Paths under _main in BANK0

    _PWM2_Init->___aldiv
    _PWM2_Duty->___flmul
    _PWM1_Init->___aldiv
    _PWM1_Duty->___flmul
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_motores
    _motores->_PWM1_Duty
    _motores->_PWM2_Duty
    _PWM_ST->_PWM1_Duty
    _PWM_ST->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   37928
                                              0 BANK3      3     3      0
                             _PWM_ST
                             _inicia
                            _motores
                            _trigger
 ---------------------------------------------------------------------------------
 (1) _trigger                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motores                                              4     0      4   18494
                                             14 BANK1      4     0      4
                          _PWM1_Duty
                          _PWM2_Duty
 ---------------------------------------------------------------------------------
 (1) _inicia                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_ST                                               0     0      0   19434
                          _PWM1_Duty
                          _PWM1_Init
                         _PWM1_Start
                          _PWM2_Duty
                          _PWM2_Init
                         _PWM2_Start
 ---------------------------------------------------------------------------------
 (2) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Init                                            8     4      4    1286
                                              7 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _PWM2_Duty                                            4     2      2    8431
                                             10 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Init                                            8     4      4    1286
                                              7 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _PWM1_Duty                                            4     2      2    8431
                                             10 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     854
                                             13 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     607
                                              0 BANK1     10     6      4
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4073
                                             53 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1425
                                             27 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _PWM_Max_Duty                                         6     4      2    1165
                                              7 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8    1165
                                              2 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _external                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_ST
     _PWM1_Duty
       _PWM_Max_Duty
         ___aldiv
       ___fldiv
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
       ___flmul
         _PWM_Max_Duty (ARG)
         __Umul8_16 (ARG)
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___fltol
         _PWM_Max_Duty (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _PWM1_Init
       ___aldiv
     _PWM1_Start
     _PWM2_Duty
       _PWM_Max_Duty
       ___fldiv
       ___flmul
       ___fltol
       ___xxtofl
     _PWM2_Init
       ___aldiv
     _PWM2_Start
   _inicia
   _motores
     _PWM1_Duty
     _PWM2_Duty
   _trigger

 _external (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      3      1B       9       28.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     12      4E       7       97.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C4      12        0.0%
ABS                  0      0      C4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Mar 19 13:17:04 2023

           ___fldiv@aexp 0054             ___fldiv@bexp 0053                        _m 00B4  
                      _y 00C2                        pc 0002             ___fldiv@sign 004C  
                     _KD 0194                       _KI 0190                       _KP 0198  
                     fsr 0004      __Umul8_16@word_mpld 0022                      l103 0EC9  
                    l105 0EEA                      l211 0E43                      l107 0F00  
                    l205 0E80                      l222 0D4E                      l215 0760  
                    l208 0E0C                      l160 0DAC                      l234 0EBD  
                    l154 0D37                      l219 06BA                      l228 0D57  
                    l157 0D3D                      l513 0F63                      l506 0F78  
                    l516 0F78                      l385 0775                      l721 037B  
                    l730 0DD5                      l395 07FD                      l715 02F7  
                    l709 0387                      l671 055A                      l728 0DC3  
                    l753 057F                      l691 0542                      l755 0614  
                    l693 0550                      l685 04D0                      l669 03DE  
                    l766 05DE                      l767 05EA                      l759 05C2  
                    _PR2 0092                      _vel 00E8                      _pos 00A4  
                    indf 0000             _proporcional 007A             ___flmul@aexp 0063  
           ___flmul@bexp 0068             ___flmul@sign 0062             ___flmul@temp 006D  
           ___flmul@prod 0069             ___fltol@exp1 00D9                     l1300 0DAB  
                   l2230 0784                     l2222 0761                     l2310 0F58  
                   l2302 0F3F                     l1270 0D46                     l2240 07A8  
                   l2232 0788                     l2224 0764                     l1600 0455  
                   l2400 02AC                     l2320 004C                     l2312 0F68  
                   l2304 0F51                     l1272 0D4F                     l2250 07D6  
                   l2242 07AC                     l2234 0790                     l2226 0768  
                   l1602 045E                     l1610 0483                     l1530 038D  
                   l2410 02D1                     l2402 02BA                     l2330 0063  
                   l2322 0050                     l2314 0F6D                     l1290 0D37  
                   l2252 07DF                     l2244 07B5                     l2236 0798  
                   l2228 0779                     l1620 04A0                     l1612 0489  
                   l1604 0470                     l1540 03A0                     l1532 0391  
                   l2420 02F4                     l2404 02C3                     l2412 02D7  
                   l2340 007A                     l2332 0065                     l2324 0051  
                   l2316 0043                     l2500 0EA9                     l1292 0D93  
                   l2246 07C7                     l2238 079B                     l2254 07E5  
                   l1630 04B5                     l1622 04A1                     l1614 0491  
                   l1606 0471                     l1550 03B8                     l1542 03A8  
                   l1534 0395                     l2270 0DCC                     l2262 0DB0  
                   l2430 0313                     l2414 02DB                     l2406 02C7  
                   l2350 008F                     l2342 007B                     l2334 006D  
                   l2326 0056                     l2318 0048                     l2502 0EB3  
                   l1294 0D99                     l2256 07EA                     l2248 07D5  
                   l1640 04DA                     l1632 04B9                     l1624 04AA  
                   l1616 0493                     l1608 047F                     l1560 03CB  
                   l1552 03BC                     l1544 03A9                     l1536 0396  
                   l1528 0388                     l2272 0DD1                     l2264 0DB2  
                   l2440 0359                     l2432 032C                     l2424 02FC  
                   l2416 02DC                     l2408 02C8                     l2360 00AA  
                   l2352 0097                     l2344 0080                     l2336 0072  
                   l2328 005B                     l2280 0F01                     l2504 0EB8  
                   l1296 0DA1                     l2258 07F5                     l1650 0518  
                   l1642 04E8                     l1634 04CD                     l1618 049C  
                   l1626 04B0                     l1570 03F2                     l1562 03D3  
                   l1554 03C0                     l1538 039B                     l1546 03AB  
                   l2266 0DB9                     l2450 0376                     l2442 0363  
                   l2426 0301                     l2434 0332                     l2418 02E0  
                   l2370 0126                     l2362 00B8                     l2354 009C  
                   l2346 0085                     l2338 0076                     l2290 0F29  
                   l2282 0F0C                     l1810 055E                     l1298 0DA2  
                   l2276 0E44                     l1660 0546                     l1652 0526  
                   l1644 04EC                     l1628 04B4                     l1572 03F6  
                   l1564 03D4                     l1556 03C1                     l1548 03B3  
                   l2268 0DBD                     l2452 037F                     l2444 0365  
                   l2436 033F                     l2428 030F                     l2380 0192  
                   l2372 0142                     l2364 00C5                     l2356 00A1  
                   l2348 008D                     l2292 0F31                     l1812 0563  
                   l2460 0741                     l1662 054A                     l1654 0535  
                   l1646 0505                     l1638 04D5                     l1590 0437  
                   l1582 040D                     l1558 03C6                     l1566 03D6  
                   l2446 0371                     l2438 034A                     l2390 021C  
                   l2382 01A0                     l2374 015E                     l2366 00E0  
                   l2294 0F33                     l2286 0F15                     l1830 05AB  
                   l1822 0590                     l1814 0567                     l2462 0744  
                   l2470 069B                     l1664 054C                     l1656 0539  
                   l1648 050B                     l1592 0439                     l1584 041F  
                   l1568 03E6                     l1576 03FF                     l2448 0375  
                   l2392 022A                     l2384 01BD                     l2376 0167  
                   l2368 00FC                     l2296 0F37                     l2288 0F28  
                   l1840 05E2                     l1832 05B9                     l1824 0593  
                   l1816 0577                     l2464 0750                     l2456 06BB  
                   l2472 069E                     l2480 0EBE                     l1658 0541  
                   l1594 043E                     l1586 0427                     l1578 0404  
                   l2394 0255                     l2386 01D4                     l2378 0175  
                   l1850 060C                     l1842 05EC                     l1834 05C9  
                   l1826 05A0                     l1818 0587                     l2458 06C6  
                   l2474 06AA                     l2466 0615                     l2490 0EE5  
                   l2482 0EC4                     l2570 0F79                     l1596 0450  
                   l1588 042F                     l2396 027B                     l2388 01F1  
                   l1844 0602                     l1836 05D4                     l1828 05A7  
                   l2476 0DD6                     l2468 0620                     l2492 0EEE  
                   l2484 0ECD                     l2580 0FB4                     l2572 0F7E  
                   l1598 0454                     l2398 02A3                     l1846 0607  
                   l1838 05D8                     l2478 0E0D                     l2494 0EF5  
                   l2486 0ED4                     l2582 0FD1                     l2574 0F83  
                   l1848 060B                     l2496 0E81                     l2488 0EDF  
                   l2584 0FDF                     l2576 0F88                     l2498 0E9F  
                   l2578 0FA5                     u1170 0D3D                     u1171 0D3C  
                   u2300 0563                     u2301 0562                     u2310 0567  
