

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 12:13:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4299                           ;incstack = 0
  4300                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  4301                           
  4302     0E50  1683               	bsf	3,5	;RP0=1, select bank1
  4303     0E51  1303               	bcf	3,6	;RP1=0, select bank1
  4304     0E52  086A               	movf	_freq^(0+128),w
  4305     0E53  1283               	bcf	3,5	;RP0=0, select bank0
  4306     0E54  1303               	bcf	3,6	;RP1=0, select bank0
  4307     0E55  00A9               	movwf	??_PWM_Max_Duty
  4308     0E56  1683               	bsf	3,5	;RP0=1, select bank1
  4309     0E57  1303               	bcf	3,6	;RP1=0, select bank1
  4310     0E58  086B               	movf	(_freq+1)^(0+128),w
  4311     0E59  1283               	bcf	3,5	;RP0=0, select bank0
  4312     0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  4313     0E5B  00AA               	movwf	??_PWM_Max_Duty+1
  4314     0E5C  1683               	bsf	3,5	;RP0=1, select bank1
  4315     0E5D  1303               	bcf	3,6	;RP1=0, select bank1
  4316     0E5E  086C               	movf	(_freq+2)^(0+128),w
  4317     0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  4318     0E60  1303               	bcf	3,6	;RP1=0, select bank0
  4319     0E61  00AB               	movwf	??_PWM_Max_Duty+2
  4320     0E62  1683               	bsf	3,5	;RP0=1, select bank1
  4321     0E63  1303               	bcf	3,6	;RP1=0, select bank1
  4322     0E64  086D               	movf	(_freq+3)^(0+128),w
  4323     0E65  1283               	bcf	3,5	;RP0=0, select bank0
  4324     0E66  1303               	bcf	3,6	;RP1=0, select bank0
  4325     0E67  00AC               	movwf	??_PWM_Max_Duty+3
  4326     0E68  3002               	movlw	2
  4327     0E69                     u3385:
  4328     0E69  1003               	clrc
  4329     0E6A  0DA9               	rlf	??_PWM_Max_Duty,f
  4330     0E6B  0DAA               	rlf	??_PWM_Max_Duty+1,f
  4331     0E6C  0DAB               	rlf	??_PWM_Max_Duty+2,f
  4332     0E6D  0DAC               	rlf	??_PWM_Max_Duty+3,f
  4333     0E6E                     u3380:
  4334     0E6E  3EFF               	addlw	-1
  4335     0E6F  1D03               	skipz
  4336     0E70  2E69               	goto	u3385
  4337     0E71  082C               	movf	??_PWM_Max_Duty+3,w
  4338     0E72  00F5               	movwf	___aldiv@divisor+3
  4339     0E73  082B               	movf	??_PWM_Max_Duty+2,w
  4340     0E74  00F4               	movwf	___aldiv@divisor+2
  4341     0E75  082A               	movf	??_PWM_Max_Duty+1,w
  4342     0E76  00F3               	movwf	___aldiv@divisor+1
  4343     0E77  0829               	movf	??_PWM_Max_Duty,w
  4344     0E78  00F2               	movwf	___aldiv@divisor
  4345     0E79  3000               	movlw	0
  4346     0E7A  00F9               	movwf	___aldiv@dividend+3
  4347     0E7B  303D               	movlw	61
  4348     0E7C  00F8               	movwf	___aldiv@dividend+2
  4349     0E7D  3009               	movlw	9
  4350     0E7E  00F7               	movwf	___aldiv@dividend+1
  4351     0E7F  3000               	movlw	0
  4352     0E80  00F6               	movwf	___aldiv@dividend
  4353     0E81  120A  118A  2761  120A  158A  	fcall	___aldiv
  4354     0E86  0873               	movf	?___aldiv+1,w
  4355     0E87  1283               	bcf	3,5	;RP0=0, select bank0
  4356     0E88  1303               	bcf	3,6	;RP1=0, select bank0
  4357     0E89  00A8               	movwf	?_PWM_Max_Duty+1
  4358     0E8A  0872               	movf	?___aldiv,w
  4359     0E8B  00A7               	movwf	?_PWM_Max_Duty
  4360     0E8C                     l199:
  4361     0E8C  0008               	return
  4362     0E8D                     __end_of_PWM_Max_Duty:
  4363                           
  4364                           	psect	text16
  4365     0761                     __ptext16:	
  4366 ;; *************** function ___aldiv *****************
  4367 ;; Defined at:
  4368 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  4369 ;; Parameters:    Size  Location     Type
  4370 ;;  divisor         4    2[COMMON] long 
  4371 ;;  dividend        4    6[COMMON] long 
  4372 ;; Auto vars:     Size  Location     Type
  4373 ;;  quotient        4    3[BANK0 ] long 
  4374 ;;  sign            1    2[BANK0 ] unsigned char 
  4375 ;;  counter         1    1[BANK0 ] unsigned char 
  4376 ;; Return value:  Size  Location     Type
  4377 ;;                  4    2[COMMON] long 
  4378 ;; Registers used:
  4379 ;;		wreg, status,2, status,0
  4380 ;; Tracked objects:
  4381 ;;		On entry : 0/0
  4382 ;;		On exit  : 0/0
  4383 ;;		Unchanged: 0/0
  4384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4385 ;;      Params:         8       0       0       0       0
  4386 ;;      Locals:         0       6       0       0       0
  4387 ;;      Temps:          0       1       0       0       0
  4388 ;;      Totals:         8       7       0       0       0
  4389 ;;Total ram usage:       15 bytes
  4390 ;; Hardware stack levels used: 1
  4391 ;; Hardware stack levels required when called: 1
  4392 ;; This function calls:
  4393 ;;		Nothing
  4394 ;; This function is called by:
  4395 ;;		_PWM_Max_Duty
  4396 ;;		_PWM1_Init
  4397 ;;		_PWM2_Init
  4398 ;;		_Lectura
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402     0761                     ___aldiv:	
  4403                           ;psect for function ___aldiv
  4404                           
  4405     0761                     l2222:	
  4406                           ;incstack = 0
  4407                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4408                           
  4409     0761  1283               	bcf	3,5	;RP0=0, select bank0
  4410     0762  1303               	bcf	3,6	;RP1=0, select bank0
  4411     0763  01A2               	clrf	___aldiv@sign
  4412     0764                     l2224:
  4413     0764  1FF5               	btfss	___aldiv@divisor+3,7
  4414     0765  2F67               	goto	u3251
  4415     0766  2F68               	goto	u3250
  4416     0767                     u3251:
  4417     0767  2F75               	goto	l379
  4418     0768                     u3250:
  4419     0768                     l2226:
  4420     0768  09F2               	comf	___aldiv@divisor,f
  4421     0769  09F3               	comf	___aldiv@divisor+1,f
  4422     076A  09F4               	comf	___aldiv@divisor+2,f
  4423     076B  09F5               	comf	___aldiv@divisor+3,f
  4424     076C  0AF2               	incf	___aldiv@divisor,f
  4425     076D  1903               	skipnz
  4426     076E  0AF3               	incf	___aldiv@divisor+1,f
  4427     076F  1903               	skipnz
  4428     0770  0AF4               	incf	___aldiv@divisor+2,f
  4429     0771  1903               	skipnz
  4430     0772  0AF5               	incf	___aldiv@divisor+3,f
  4431     0773  01A2               	clrf	___aldiv@sign
  4432     0774  0AA2               	incf	___aldiv@sign,f
  4433     0775                     l379:
  4434     0775  1FF9               	btfss	___aldiv@dividend+3,7
  4435     0776  2F78               	goto	u3261
  4436     0777  2F79               	goto	u3260
  4437     0778                     u3261:
  4438     0778  2F88               	goto	l2232
  4439     0779                     u3260:
  4440     0779                     l2228:
  4441     0779  09F6               	comf	___aldiv@dividend,f
  4442     077A  09F7               	comf	___aldiv@dividend+1,f
  4443     077B  09F8               	comf	___aldiv@dividend+2,f
  4444     077C  09F9               	comf	___aldiv@dividend+3,f
  4445     077D  0AF6               	incf	___aldiv@dividend,f
  4446     077E  1903               	skipnz
  4447     077F  0AF7               	incf	___aldiv@dividend+1,f
  4448     0780  1903               	skipnz
  4449     0781  0AF8               	incf	___aldiv@dividend+2,f
  4450     0782  1903               	skipnz
  4451     0783  0AF9               	incf	___aldiv@dividend+3,f
  4452     0784                     l2230:
  4453     0784  3001               	movlw	1
  4454     0785  00A0               	movwf	??___aldiv
  4455     0786  0820               	movf	??___aldiv,w
  4456     0787  06A2               	xorwf	___aldiv@sign,f
  4457     0788                     l2232:
  4458     0788  3000               	movlw	0
  4459     0789  00A6               	movwf	___aldiv@quotient+3
  4460     078A  3000               	movlw	0
  4461     078B  00A5               	movwf	___aldiv@quotient+2
  4462     078C  3000               	movlw	0
  4463     078D  00A4               	movwf	___aldiv@quotient+1
  4464     078E  3000               	movlw	0
  4465     078F  00A3               	movwf	___aldiv@quotient
  4466     0790                     l2234:
  4467     0790  0875               	movf	___aldiv@divisor+3,w
  4468     0791  0474               	iorwf	___aldiv@divisor+2,w
  4469     0792  0473               	iorwf	___aldiv@divisor+1,w
  4470     0793  0472               	iorwf	___aldiv@divisor,w
  4471     0794  1903               	skipnz
  4472     0795  2F97               	goto	u3271
  4473     0796  2F98               	goto	u3270
  4474     0797                     u3271:
  4475     0797  2FE5               	goto	l2254
  4476     0798                     u3270:
  4477     0798                     l2236:
  4478     0798  01A1               	clrf	___aldiv@counter
  4479     0799  0AA1               	incf	___aldiv@counter,f
  4480     079A  2FA8               	goto	l2240
  4481     079B                     l2238:
  4482     079B  3001               	movlw	1
  4483     079C  00A0               	movwf	??___aldiv
  4484     079D                     u3285:
  4485     079D  1003               	clrc
  4486     079E  0DF2               	rlf	___aldiv@divisor,f
  4487     079F  0DF3               	rlf	___aldiv@divisor+1,f
  4488     07A0  0DF4               	rlf	___aldiv@divisor+2,f
  4489     07A1  0DF5               	rlf	___aldiv@divisor+3,f
  4490     07A2  0BA0               	decfsz	??___aldiv,f
  4491     07A3  2F9D               	goto	u3285
  4492     07A4  3001               	movlw	1
  4493     07A5  00A0               	movwf	??___aldiv
  4494     07A6  0820               	movf	??___aldiv,w
  4495     07A7  07A1               	addwf	___aldiv@counter,f
  4496     07A8                     l2240:
  4497     07A8  1FF5               	btfss	___aldiv@divisor+3,7
  4498     07A9  2FAB               	goto	u3291
  4499     07AA  2FAC               	goto	u3290
  4500     07AB                     u3291:
  4501     07AB  2F9B               	goto	l2238
  4502     07AC                     u3290:
  4503     07AC                     l2242:
  4504     07AC  3001               	movlw	1
  4505     07AD  00A0               	movwf	??___aldiv
  4506     07AE                     u3305:
  4507     07AE  1003               	clrc
  4508     07AF  0DA3               	rlf	___aldiv@quotient,f
  4509     07B0  0DA4               	rlf	___aldiv@quotient+1,f
  4510     07B1  0DA5               	rlf	___aldiv@quotient+2,f
  4511     07B2  0DA6               	rlf	___aldiv@quotient+3,f
  4512     07B3  0BA0               	decfsz	??___aldiv,f
  4513     07B4  2FAE               	goto	u3305
  4514     07B5                     l2244:
  4515     07B5  0875               	movf	___aldiv@divisor+3,w
  4516     07B6  0279               	subwf	___aldiv@dividend+3,w
  4517     07B7  1D03               	skipz
  4518     07B8  2FC3               	goto	u3315
  4519     07B9  0874               	movf	___aldiv@divisor+2,w
  4520     07BA  0278               	subwf	___aldiv@dividend+2,w
  4521     07BB  1D03               	skipz
  4522     07BC  2FC3               	goto	u3315
  4523     07BD  0873               	movf	___aldiv@divisor+1,w
  4524     07BE  0277               	subwf	___aldiv@dividend+1,w
  4525     07BF  1D03               	skipz
  4526     07C0  2FC3               	goto	u3315
  4527     07C1  0872               	movf	___aldiv@divisor,w
  4528     07C2  0276               	subwf	___aldiv@dividend,w
  4529     07C3                     u3315:
  4530     07C3  1C03               	skipc
  4531     07C4  2FC6               	goto	u3311
  4532     07C5  2FC7               	goto	u3310
  4533     07C6                     u3311:
  4534     07C6  2FD6               	goto	l2250
  4535     07C7                     u3310:
  4536     07C7                     l2246:
  4537     07C7  0872               	movf	___aldiv@divisor,w
  4538     07C8  02F6               	subwf	___aldiv@dividend,f
  4539     07C9  0873               	movf	___aldiv@divisor+1,w
  4540     07CA  1C03               	skipc
  4541     07CB  0F73               	incfsz	___aldiv@divisor+1,w
  4542     07CC  02F7               	subwf	___aldiv@dividend+1,f
  4543     07CD  0874               	movf	___aldiv@divisor+2,w
  4544     07CE  1C03               	skipc
  4545     07CF  0F74               	incfsz	___aldiv@divisor+2,w
  4546     07D0  02F8               	subwf	___aldiv@dividend+2,f
  4547     07D1  0875               	movf	___aldiv@divisor+3,w
  4548     07D2  1C03               	skipc
  4549     07D3  0F75               	incfsz	___aldiv@divisor+3,w
  4550     07D4  02F9               	subwf	___aldiv@dividend+3,f
  4551     07D5                     l2248:
  4552     07D5  1423               	bsf	___aldiv@quotient,0
  4553     07D6                     l2250:
  4554     07D6  3001               	movlw	1
  4555     07D7                     u3325:
  4556     07D7  1003               	clrc
  4557     07D8  0CF5               	rrf	___aldiv@divisor+3,f
  4558     07D9  0CF4               	rrf	___aldiv@divisor+2,f
  4559     07DA  0CF3               	rrf	___aldiv@divisor+1,f
  4560     07DB  0CF2               	rrf	___aldiv@divisor,f
  4561     07DC  3EFF               	addlw	-1
  4562     07DD  1D03               	skipz
  4563     07DE  2FD7               	goto	u3325
  4564     07DF                     l2252:
  4565     07DF  3001               	movlw	1
  4566     07E0  02A1               	subwf	___aldiv@counter,f
  4567     07E1  1D03               	btfss	3,2
  4568     07E2  2FE4               	goto	u3331
  4569     07E3  2FE5               	goto	u3330
  4570     07E4                     u3331:
  4571     07E4  2FAC               	goto	l2242
  4572     07E5                     u3330:
  4573     07E5                     l2254:
  4574     07E5  0822               	movf	___aldiv@sign,w
  4575     07E6  1903               	btfsc	3,2
  4576     07E7  2FE9               	goto	u3341
  4577     07E8  2FEA               	goto	u3340
  4578     07E9                     u3341:
  4579     07E9  2FF5               	goto	l2258
  4580     07EA                     u3340:
  4581     07EA                     l2256:
  4582     07EA  09A3               	comf	___aldiv@quotient,f
  4583     07EB  09A4               	comf	___aldiv@quotient+1,f
  4584     07EC  09A5               	comf	___aldiv@quotient+2,f
  4585     07ED  09A6               	comf	___aldiv@quotient+3,f
  4586     07EE  0AA3               	incf	___aldiv@quotient,f
  4587     07EF  1903               	skipnz
  4588     07F0  0AA4               	incf	___aldiv@quotient+1,f
  4589     07F1  1903               	skipnz
  4590     07F2  0AA5               	incf	___aldiv@quotient+2,f
  4591     07F3  1903               	skipnz
  4592     07F4  0AA6               	incf	___aldiv@quotient+3,f
  4593     07F5                     l2258:
  4594     07F5  0826               	movf	___aldiv@quotient+3,w
  4595     07F6  00F5               	movwf	?___aldiv+3
  4596     07F7  0825               	movf	___aldiv@quotient+2,w
  4597     07F8  00F4               	movwf	?___aldiv+2
  4598     07F9  0824               	movf	___aldiv@quotient+1,w
  4599     07FA  00F3               	movwf	?___aldiv+1
  4600     07FB  0823               	movf	___aldiv@quotient,w
  4601     07FC  00F2               	movwf	?___aldiv
  4602     07FD                     l389:
  4603     07FD  0008               	return
  4604     07FE                     __end_of___aldiv:
  4605                           
  4606                           	psect	text17
  4607     0D64                     __ptext17:	
  4608 ;; *************** function _external *****************
  4609 ;; Defined at:
  4610 ;;		line 122 in file "WIPLOZ.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;		None
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;		None
  4615 ;; Return value:  Size  Location     Type
  4616 ;;                  1    wreg      void 
  4617 ;; Registers used:
  4618 ;;		None
  4619 ;; Tracked objects:
  4620 ;;		On entry : 0/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4624 ;;      Params:         0       0       0       0       0
  4625 ;;      Locals:         0       0       0       0       0
  4626 ;;      Temps:          2       0       0       0       0
  4627 ;;      Totals:         2       0       0       0       0
  4628 ;;Total ram usage:        2 bytes
  4629 ;; Hardware stack levels used: 1
  4630 ;; This function calls:
  4631 ;;		Nothing
  4632 ;; This function is called by:
  4633 ;;		Interrupt level 1
  4634 ;; This function uses a non-reentrant model
  4635 ;;
  4636                           
  4637     0D64                     _external:	
  4638                           ;psect for function _external
  4639                           
  4640     0D64                     i1l1306:
  4641                           
  4642                           ;WIPLOZ.c: 123: if(INTCONbits.INTF == 1){
  4643     0D64  1C8B               	btfss	11,1	;volatile
  4644     0D65  2D67               	goto	u117_21
  4645     0D66  2D68               	goto	u117_20
  4646     0D67                     u117_21:
  4647     0D67  2D69               	goto	i1l113
  4648     0D68                     u117_20:
  4649     0D68                     i1l1308:
  4650                           
  4651                           ;WIPLOZ.c: 129: INTCONbits.INTF = 0;
  4652     0D68  108B               	bcf	11,1	;volatile
  4653     0D69                     i1l113:
  4654     0D69  0871               	movf	??_external+1,w
  4655     0D6A  008A               	movwf	10
  4656     0D6B  0E70               	swapf	??_external,w
  4657     0D6C  0083               	movwf	3
  4658     0D6D  0EFE               	swapf	btemp,f
  4659     0D6E  0E7E               	swapf	btemp,w
  4660     0D6F  0009               	retfie
  4661     0D70                     __end_of_external:
  4662     007E                     btemp	set	126	;btemp
  4663     007E                     wtemp0	set	126
  4664                           
  4665                           	psect	intentry
  4666     0004                     __pintentry:	
  4667                           ;incstack = 0
  4668                           ; Regs used in _external: []
  4669                           
  4670     0004                     interrupt_function:
  4671     007E                     saved_w	set	btemp
  4672     0004  00FE               	movwf	btemp
  4673     0005  0E03               	swapf	3,w
  4674     0006  00F0               	movwf	??_external
  4675     0007  080A               	movf	10,w
  4676     0008  00F1               	movwf	??_external+1
  4677     0009  120A  158A  2D64   	ljmp	_external
  4678                           
  4679                           	psect	idloc
  4680                           
  4681                           ;Config register IDLOC0 @ 0x2000
  4682                           ;	unspecified, using default values
  4683     2000                     	org	8192
  4684     2000  3FFF               	dw	16383
  4685                           
  4686                           ;Config register IDLOC1 @ 0x2001
  4687                           ;	unspecified, using default values
  4688     2001                     	org	8193
  4689     2001  3FFF               	dw	16383
  4690                           
  4691                           ;Config register IDLOC2 @ 0x2002
  4692                           ;	unspecified, using default values
  4693     2002                     	org	8194
  4694     2002  3FFF               	dw	16383
  4695                           
  4696                           ;Config register IDLOC3 @ 0x2003
  4697                           ;	unspecified, using default values
  4698     2003                     	org	8195
  4699     2003  3FFF               	dw	16383
  4700                           
  4701                           	psect	config
  4702                           
  4703                           ;Config register CONFIG @ 0x2007
  4704                           ;	Oscillator Selection bits
  4705                           ;	FOSC = XT, XT oscillator
  4706                           ;	Watchdog Timer Enable bit
  4707                           ;	WDTE = OFF, WDT disabled
  4708                           ;	Power-up Timer Enable bit
  4709                           ;	PWRTE = OFF, PWRT disabled
  4710                           ;	Brown-out Reset Enable bit
  4711                           ;	BOREN = OFF, BOR disabled
  4712                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4713                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4714                           ;	Data EEPROM Memory Code Protection bit
  4715                           ;	CPD = OFF, Data EEPROM code protection off
  4716                           ;	Flash Program Memory Write Enable bits
  4717                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4718                           ;	In-Circuit Debugger Mode bit
  4719                           ;	DEBUG = 0x1, unprogrammed default
  4720                           ;	Flash Program Memory Code Protection bit
  4721                           ;	CP = OFF, Code protection off
  4722     2007                     	org	8199
  4723     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      79
    BANK1            80     18      78
    BANK3            96      3      27
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM2_Init->___aldiv
    _PWM1_Init->___aldiv
    _PWM_Max_Duty->___aldiv

Critical Paths under _external in COMMON

    None.

Critical Paths under _main in BANK0

    _PWM2_Init->___aldiv
    _PWM2_Duty->___flmul
    _PWM1_Init->___aldiv
    _PWM1_Duty->___flmul
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_motores
    _motores->_PWM1_Duty
    _motores->_PWM2_Duty
    _PWM_ST->_PWM1_Duty
    _PWM_ST->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   55150
                                              0 BANK3      3     3      0
                          _PWM1_Duty
                          _PWM2_Duty
                             _PWM_ST
                             _inicia
                            _motores
 ---------------------------------------------------------------------------------
 (1) _motores                                              4     0      4   18494
                                             14 BANK1      4     0      4
                          _PWM1_Duty
                          _PWM2_Duty
 ---------------------------------------------------------------------------------
 (1) _inicia                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_ST                                               0     0      0   19614
                          _PWM1_Duty
                          _PWM1_Init
                         _PWM1_Start
                          _PWM2_Duty
                          _PWM2_Init
                         _PWM2_Start
 ---------------------------------------------------------------------------------
 (2) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Init                                            8     4      4    1286
                                              7 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _PWM2_Duty                                            4     2      2    8521
                                             10 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Init                                            8     4      4    1286
                                              7 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _PWM1_Duty                                            4     2      2    8521
                                             10 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     854
                                             13 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     607
                                              0 BANK1     10     6      4
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4073
                                             53 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1425
                                             27 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _PWM_Max_Duty                                         6     4      2    1165
                                              7 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8    1165
                                              2 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _external                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Duty
     _PWM_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
     ___flmul
       _PWM_Max_Duty (ARG)
       __Umul8_16 (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       _PWM_Max_Duty (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM2_Duty
     _PWM_Max_Duty
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM_ST
     _PWM1_Duty
     _PWM1_Init
       ___aldiv
     _PWM1_Start
     _PWM2_Duty
     _PWM2_Init
       ___aldiv
     _PWM2_Start
   _inicia
   _motores
     _PWM1_Duty
     _PWM2_Duty

 _external (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      3      1B       9       28.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     12      4E       7       97.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C4      12        0.0%
ABS                  0      0      C4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Mar 19 12:13:41 2023

           ___fldiv@aexp 0054             ___fldiv@bexp 0053                        _m 00B4  
                      _y 00C2                        pc 0002             ___fldiv@sign 004C  
                     _KD 0194                       _KI 0190                       _KP 0198  
                     fsr 0004      __Umul8_16@word_mpld 0022                      l103 0ED5  
                    l105 0EF6                      l202 0E18                      l107 0F0C  
                    l213 06BA                      l205 0E4F                      l222 0D63  
                    l216 0D5A                      l209 0760                      l154 0DB8  
