

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:45:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  6184                           ;WIPLOZ.c: 149: };WIPLOZ.c: 150: poslast=pos;
  6185     0E22  1683               	bsf	3,5	;RP0=1, select bank1
  6186     0E23  1303               	bcf	3,6	;RP1=0, select bank1
  6187     0E24  0855               	movf	(_pos+3)^(0+128),w
  6188     0E25  00D1               	movwf	(_poslast+3)^(0+128)
  6189     0E26  0854               	movf	(_pos+2)^(0+128),w
  6190     0E27  00D0               	movwf	(_poslast+2)^(0+128)
  6191     0E28  0853               	movf	(_pos+1)^(0+128),w
  6192     0E29  00CF               	movwf	(_poslast+1)^(0+128)
  6193     0E2A  0852               	movf	_pos^(0+128),w
  6194     0E2B  00CE               	movwf	_poslast^(0+128)
  6195     0E2C                     l116:
  6196     0E2C  0008               	return
  6197     0E2D                     __end_of_Lectura:
  6198                           
  6199                           	psect	text20
  6200     0837                     __ptext20:	
  6201 ;; *************** function ___wmul *****************
  6202 ;; Defined at:
  6203 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  6204 ;; Parameters:    Size  Location     Type
  6205 ;;  multiplier      2    2[COMMON] unsigned int 
  6206 ;;  multiplicand    2    4[COMMON] unsigned int 
  6207 ;; Auto vars:     Size  Location     Type
  6208 ;;  product         2    6[COMMON] unsigned int 
  6209 ;; Return value:  Size  Location     Type
  6210 ;;                  2    2[COMMON] unsigned int 
  6211 ;; Registers used:
  6212 ;;		wreg, status,2, status,0
  6213 ;; Tracked objects:
  6214 ;;		On entry : 0/0
  6215 ;;		On exit  : 0/0
  6216 ;;		Unchanged: 0/0
  6217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6218 ;;      Params:         4       0       0       0       0
  6219 ;;      Locals:         2       0       0       0       0
  6220 ;;      Temps:          0       0       0       0       0
  6221 ;;      Totals:         6       0       0       0       0
  6222 ;;Total ram usage:        6 bytes
  6223 ;; Hardware stack levels used: 1
  6224 ;; Hardware stack levels required when called: 1
  6225 ;; This function calls:
  6226 ;;		Nothing
  6227 ;; This function is called by:
  6228 ;;		_Lectura
  6229 ;; This function uses a non-reentrant model
  6230 ;;
  6231                           
  6232     0837                     ___wmul:	
  6233                           ;psect for function ___wmul
  6234                           
  6235     0837                     l2088:	
  6236                           ;incstack = 0
  6237                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6238                           
  6239     0837  01F6               	clrf	___wmul@product
  6240     0838  01F7               	clrf	___wmul@product+1
  6241     0839                     l2090:
  6242     0839  1C72               	btfss	___wmul@multiplier,0
  6243     083A  283C               	goto	u3051
  6244     083B  283D               	goto	u3050
  6245     083C                     u3051:
  6246     083C  2843               	goto	l312
  6247     083D                     u3050:
  6248     083D                     l2092:
  6249     083D  0874               	movf	___wmul@multiplicand,w
  6250     083E  07F6               	addwf	___wmul@product,f
  6251     083F  1803               	skipnc
  6252     0840  0AF7               	incf	___wmul@product+1,f
  6253     0841  0875               	movf	___wmul@multiplicand+1,w
  6254     0842  07F7               	addwf	___wmul@product+1,f
  6255     0843                     l312:
  6256     0843  3001               	movlw	1
  6257     0844                     u3065:
  6258     0844  1003               	clrc
  6259     0845  0DF4               	rlf	___wmul@multiplicand,f
  6260     0846  0DF5               	rlf	___wmul@multiplicand+1,f
  6261     0847  3EFF               	addlw	-1
  6262     0848  1D03               	skipz
  6263     0849  2844               	goto	u3065
  6264     084A                     l2094:
  6265     084A  3001               	movlw	1
  6266     084B                     u3075:
  6267     084B  1003               	clrc
  6268     084C  0CF3               	rrf	___wmul@multiplier+1,f
  6269     084D  0CF2               	rrf	___wmul@multiplier,f
  6270     084E  3EFF               	addlw	-1
  6271     084F  1D03               	skipz
  6272     0850  284B               	goto	u3075
  6273     0851                     l2096:
  6274     0851  0872               	movf	___wmul@multiplier,w
  6275     0852  0473               	iorwf	___wmul@multiplier+1,w
  6276     0853  1D03               	btfss	3,2
  6277     0854  2856               	goto	u3081
  6278     0855  2857               	goto	u3080
  6279     0856                     u3081:
  6280     0856  2839               	goto	l2090
  6281     0857                     u3080:
  6282     0857                     l2098:
  6283     0857  0877               	movf	___wmul@product+1,w
  6284     0858  00F3               	movwf	?___wmul+1
  6285     0859  0876               	movf	___wmul@product,w
  6286     085A  00F2               	movwf	?___wmul
  6287     085B                     l314:
  6288     085B  0008               	return
  6289     085C                     __end_of___wmul:
  6290                           
  6291                           	psect	text21
  6292     0A19                     __ptext21:	
  6293 ;; *************** function ___aldiv *****************
  6294 ;; Defined at:
  6295 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  6296 ;; Parameters:    Size  Location     Type
  6297 ;;  divisor         4    2[COMMON] long 
  6298 ;;  dividend        4    6[COMMON] long 
  6299 ;; Auto vars:     Size  Location     Type
  6300 ;;  quotient        4    3[BANK0 ] long 
  6301 ;;  sign            1    2[BANK0 ] unsigned char 
  6302 ;;  counter         1    1[BANK0 ] unsigned char 
  6303 ;; Return value:  Size  Location     Type
  6304 ;;                  4    2[COMMON] long 
  6305 ;; Registers used:
  6306 ;;		wreg, status,2, status,0
  6307 ;; Tracked objects:
  6308 ;;		On entry : 0/0
  6309 ;;		On exit  : 0/0
  6310 ;;		Unchanged: 0/0
  6311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6312 ;;      Params:         8       0       0       0       0
  6313 ;;      Locals:         0       6       0       0       0
  6314 ;;      Temps:          0       1       0       0       0
  6315 ;;      Totals:         8       7       0       0       0
  6316 ;;Total ram usage:       15 bytes
  6317 ;; Hardware stack levels used: 1
  6318 ;; Hardware stack levels required when called: 1
  6319 ;; This function calls:
  6320 ;;		Nothing
  6321 ;; This function is called by:
  6322 ;;		_Lectura
  6323 ;;		_PWM_Max_Duty
  6324 ;;		_PWM1_Init
  6325 ;;		_PWM2_Init
  6326 ;; This function uses a non-reentrant model
  6327 ;;
  6328                           
  6329     0A19                     ___aldiv:	
  6330                           ;psect for function ___aldiv
  6331                           
  6332     0A19                     l2412:	
  6333                           ;incstack = 0
  6334                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  6335                           
  6336     0A19  1283               	bcf	3,5	;RP0=0, select bank0
  6337     0A1A  1303               	bcf	3,6	;RP1=0, select bank0
  6338     0A1B  01A2               	clrf	___aldiv@sign
  6339     0A1C                     l2414:
  6340     0A1C  1FF5               	btfss	___aldiv@divisor+3,7
  6341     0A1D  2A1F               	goto	u3751
  6342     0A1E  2A20               	goto	u3750
  6343     0A1F                     u3751:
  6344     0A1F  2A2D               	goto	l377
  6345     0A20                     u3750:
  6346     0A20                     l2416:
  6347     0A20  09F2               	comf	___aldiv@divisor,f
  6348     0A21  09F3               	comf	___aldiv@divisor+1,f
  6349     0A22  09F4               	comf	___aldiv@divisor+2,f
  6350     0A23  09F5               	comf	___aldiv@divisor+3,f
  6351     0A24  0AF2               	incf	___aldiv@divisor,f
  6352     0A25  1903               	skipnz
  6353     0A26  0AF3               	incf	___aldiv@divisor+1,f
  6354     0A27  1903               	skipnz
  6355     0A28  0AF4               	incf	___aldiv@divisor+2,f
  6356     0A29  1903               	skipnz
  6357     0A2A  0AF5               	incf	___aldiv@divisor+3,f
  6358     0A2B  01A2               	clrf	___aldiv@sign
  6359     0A2C  0AA2               	incf	___aldiv@sign,f
  6360     0A2D                     l377:
  6361     0A2D  1FF9               	btfss	___aldiv@dividend+3,7
  6362     0A2E  2A30               	goto	u3761
  6363     0A2F  2A31               	goto	u3760
  6364     0A30                     u3761:
  6365     0A30  2A40               	goto	l2422
  6366     0A31                     u3760:
  6367     0A31                     l2418:
  6368     0A31  09F6               	comf	___aldiv@dividend,f
  6369     0A32  09F7               	comf	___aldiv@dividend+1,f
  6370     0A33  09F8               	comf	___aldiv@dividend+2,f
  6371     0A34  09F9               	comf	___aldiv@dividend+3,f
  6372     0A35  0AF6               	incf	___aldiv@dividend,f
  6373     0A36  1903               	skipnz
  6374     0A37  0AF7               	incf	___aldiv@dividend+1,f
  6375     0A38  1903               	skipnz
  6376     0A39  0AF8               	incf	___aldiv@dividend+2,f
  6377     0A3A  1903               	skipnz
  6378     0A3B  0AF9               	incf	___aldiv@dividend+3,f
  6379     0A3C                     l2420:
  6380     0A3C  3001               	movlw	1
  6381     0A3D  00A0               	movwf	??___aldiv
  6382     0A3E  0820               	movf	??___aldiv,w
  6383     0A3F  06A2               	xorwf	___aldiv@sign,f
  6384     0A40                     l2422:
  6385     0A40  3000               	movlw	0
  6386     0A41  00A6               	movwf	___aldiv@quotient+3
  6387     0A42  3000               	movlw	0
  6388     0A43  00A5               	movwf	___aldiv@quotient+2
  6389     0A44  3000               	movlw	0
  6390     0A45  00A4               	movwf	___aldiv@quotient+1
  6391     0A46  3000               	movlw	0
  6392     0A47  00A3               	movwf	___aldiv@quotient
  6393     0A48                     l2424:
  6394     0A48  0875               	movf	___aldiv@divisor+3,w
  6395     0A49  0474               	iorwf	___aldiv@divisor+2,w
  6396     0A4A  0473               	iorwf	___aldiv@divisor+1,w
  6397     0A4B  0472               	iorwf	___aldiv@divisor,w
  6398     0A4C  1903               	skipnz
  6399     0A4D  2A4F               	goto	u3771
  6400     0A4E  2A50               	goto	u3770
  6401     0A4F                     u3771:
  6402     0A4F  2A9D               	goto	l2444
  6403     0A50                     u3770:
  6404     0A50                     l2426:
  6405     0A50  01A1               	clrf	___aldiv@counter
  6406     0A51  0AA1               	incf	___aldiv@counter,f
  6407     0A52  2A60               	goto	l2430
  6408     0A53                     l2428:
  6409     0A53  3001               	movlw	1
  6410     0A54  00A0               	movwf	??___aldiv
  6411     0A55                     u3785:
  6412     0A55  1003               	clrc
  6413     0A56  0DF2               	rlf	___aldiv@divisor,f
  6414     0A57  0DF3               	rlf	___aldiv@divisor+1,f
  6415     0A58  0DF4               	rlf	___aldiv@divisor+2,f
  6416     0A59  0DF5               	rlf	___aldiv@divisor+3,f
  6417     0A5A  0BA0               	decfsz	??___aldiv,f
  6418     0A5B  2A55               	goto	u3785
  6419     0A5C  3001               	movlw	1
  6420     0A5D  00A0               	movwf	??___aldiv
  6421     0A5E  0820               	movf	??___aldiv,w
  6422     0A5F  07A1               	addwf	___aldiv@counter,f
  6423     0A60                     l2430:
  6424     0A60  1FF5               	btfss	___aldiv@divisor+3,7
  6425     0A61  2A63               	goto	u3791
  6426     0A62  2A64               	goto	u3790
  6427     0A63                     u3791:
  6428     0A63  2A53               	goto	l2428
  6429     0A64                     u3790:
  6430     0A64                     l2432:
  6431     0A64  3001               	movlw	1
  6432     0A65  00A0               	movwf	??___aldiv
  6433     0A66                     u3805:
  6434     0A66  1003               	clrc
  6435     0A67  0DA3               	rlf	___aldiv@quotient,f
  6436     0A68  0DA4               	rlf	___aldiv@quotient+1,f
  6437     0A69  0DA5               	rlf	___aldiv@quotient+2,f
  6438     0A6A  0DA6               	rlf	___aldiv@quotient+3,f
  6439     0A6B  0BA0               	decfsz	??___aldiv,f
  6440     0A6C  2A66               	goto	u3805
  6441     0A6D                     l2434:
  6442     0A6D  0875               	movf	___aldiv@divisor+3,w
  6443     0A6E  0279               	subwf	___aldiv@dividend+3,w
  6444     0A6F  1D03               	skipz
  6445     0A70  2A7B               	goto	u3815
  6446     0A71  0874               	movf	___aldiv@divisor+2,w
  6447     0A72  0278               	subwf	___aldiv@dividend+2,w
  6448     0A73  1D03               	skipz
  6449     0A74  2A7B               	goto	u3815
  6450     0A75  0873               	movf	___aldiv@divisor+1,w
  6451     0A76  0277               	subwf	___aldiv@dividend+1,w
  6452     0A77  1D03               	skipz
  6453     0A78  2A7B               	goto	u3815
  6454     0A79  0872               	movf	___aldiv@divisor,w
  6455     0A7A  0276               	subwf	___aldiv@dividend,w
  6456     0A7B                     u3815:
  6457     0A7B  1C03               	skipc
  6458     0A7C  2A7E               	goto	u3811
  6459     0A7D  2A7F               	goto	u3810
  6460     0A7E                     u3811:
  6461     0A7E  2A8E               	goto	l2440
  6462     0A7F                     u3810:
  6463     0A7F                     l2436:
  6464     0A7F  0872               	movf	___aldiv@divisor,w
  6465     0A80  02F6               	subwf	___aldiv@dividend,f
  6466     0A81  0873               	movf	___aldiv@divisor+1,w
  6467     0A82  1C03               	skipc
  6468     0A83  0F73               	incfsz	___aldiv@divisor+1,w
  6469     0A84  02F7               	subwf	___aldiv@dividend+1,f
  6470     0A85  0874               	movf	___aldiv@divisor+2,w
  6471     0A86  1C03               	skipc
  6472     0A87  0F74               	incfsz	___aldiv@divisor+2,w
  6473     0A88  02F8               	subwf	___aldiv@dividend+2,f
  6474     0A89  0875               	movf	___aldiv@divisor+3,w
  6475     0A8A  1C03               	skipc
  6476     0A8B  0F75               	incfsz	___aldiv@divisor+3,w
  6477     0A8C  02F9               	subwf	___aldiv@dividend+3,f
  6478     0A8D                     l2438:
  6479     0A8D  1423               	bsf	___aldiv@quotient,0
  6480     0A8E                     l2440:
  6481     0A8E  3001               	movlw	1
  6482     0A8F                     u3825:
  6483     0A8F  1003               	clrc
  6484     0A90  0CF5               	rrf	___aldiv@divisor+3,f
  6485     0A91  0CF4               	rrf	___aldiv@divisor+2,f
  6486     0A92  0CF3               	rrf	___aldiv@divisor+1,f
  6487     0A93  0CF2               	rrf	___aldiv@divisor,f
  6488     0A94  3EFF               	addlw	-1
  6489     0A95  1D03               	skipz
  6490     0A96  2A8F               	goto	u3825
  6491     0A97                     l2442:
  6492     0A97  3001               	movlw	1
  6493     0A98  02A1               	subwf	___aldiv@counter,f
  6494     0A99  1D03               	btfss	3,2
  6495     0A9A  2A9C               	goto	u3831
  6496     0A9B  2A9D               	goto	u3830
  6497     0A9C                     u3831:
  6498     0A9C  2A64               	goto	l2432
  6499     0A9D                     u3830:
  6500     0A9D                     l2444:
  6501     0A9D  0822               	movf	___aldiv@sign,w
  6502     0A9E  1903               	btfsc	3,2
  6503     0A9F  2AA1               	goto	u3841
  6504     0AA0  2AA2               	goto	u3840
  6505     0AA1                     u3841:
  6506     0AA1  2AAD               	goto	l2448
  6507     0AA2                     u3840:
  6508     0AA2                     l2446:
  6509     0AA2  09A3               	comf	___aldiv@quotient,f
  6510     0AA3  09A4               	comf	___aldiv@quotient+1,f
  6511     0AA4  09A5               	comf	___aldiv@quotient+2,f
  6512     0AA5  09A6               	comf	___aldiv@quotient+3,f
  6513     0AA6  0AA3               	incf	___aldiv@quotient,f
  6514     0AA7  1903               	skipnz
  6515     0AA8  0AA4               	incf	___aldiv@quotient+1,f
  6516     0AA9  1903               	skipnz
  6517     0AAA  0AA5               	incf	___aldiv@quotient+2,f
  6518     0AAB  1903               	skipnz
  6519     0AAC  0AA6               	incf	___aldiv@quotient+3,f
  6520     0AAD                     l2448:
  6521     0AAD  0826               	movf	___aldiv@quotient+3,w
  6522     0AAE  00F5               	movwf	?___aldiv+3
  6523     0AAF  0825               	movf	___aldiv@quotient+2,w
  6524     0AB0  00F4               	movwf	?___aldiv+2
  6525     0AB1  0824               	movf	___aldiv@quotient+1,w
  6526     0AB2  00F3               	movwf	?___aldiv+1
  6527     0AB3  0823               	movf	___aldiv@quotient,w
  6528     0AB4  00F2               	movwf	?___aldiv
  6529     0AB5                     l387:
  6530     0AB5  0008               	return
  6531     0AB6                     __end_of___aldiv:
  6532                           
  6533                           	psect	text22
  6534     0885                     __ptext22:	
  6535 ;; *************** function _EST *****************
  6536 ;; Defined at:
  6537 ;;		line 196 in file "WIPLOZ.c"
  6538 ;; Parameters:    Size  Location     Type
  6539 ;;		None
  6540 ;; Auto vars:     Size  Location     Type
  6541 ;;		None
  6542 ;; Return value:  Size  Location     Type
  6543 ;;                  1    wreg      void 
  6544 ;; Registers used:
  6545 ;;		wreg, status,2
  6546 ;; Tracked objects:
  6547 ;;		On entry : 0/0
  6548 ;;		On exit  : 0/0
  6549 ;;		Unchanged: 0/0
  6550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6551 ;;      Params:         0       0       0       0       0
  6552 ;;      Locals:         0       0       0       0       0
  6553 ;;      Temps:          0       0       0       0       0
  6554 ;;      Totals:         0       0       0       0       0
  6555 ;;Total ram usage:        0 bytes
  6556 ;; Hardware stack levels used: 1
  6557 ;; Hardware stack levels required when called: 1
  6558 ;; This function calls:
  6559 ;;		Nothing
  6560 ;; This function is called by:
  6561 ;;		_main
  6562 ;; This function uses a non-reentrant model
  6563 ;;
  6564                           
  6565     0885                     _EST:	
  6566                           ;psect for function _EST
  6567                           
  6568     0885                     l2352:	
  6569                           ;incstack = 0
  6570                           ; Regs used in _EST: [wreg+status,2]
  6571                           
  6572                           
  6573                           ;WIPLOZ.c: 197: if(PORTDbits.RD7==0 && PORTDbits.RD6==1 ){
  6574     0885  1283               	bcf	3,5	;RP0=0, select bank0
  6575     0886  1303               	bcf	3,6	;RP1=0, select bank0
  6576     0887  1B88               	btfsc	8,7	;volatile
  6577     0888  288A               	goto	u3621
  6578     0889  288B               	goto	u3620
  6579     088A                     u3621:
  6580     088A  2896               	goto	l143
  6581     088B                     u3620:
  6582     088B                     l2354:
  6583     088B  1F08               	btfss	8,6	;volatile
  6584     088C  288E               	goto	u3631
  6585     088D  288F               	goto	u3630
  6586     088E                     u3631:
  6587     088E  2896               	goto	l143
  6588     088F                     u3630:
  6589     088F                     l2356:
  6590                           
  6591                           ;WIPLOZ.c: 198: m=1;
  6592     088F  3001               	movlw	1
  6593     0890  1683               	bsf	3,5	;RP0=1, select bank3
  6594     0891  1703               	bsf	3,6	;RP1=1, select bank3
  6595     0892  00BA               	movwf	_m^(0+384)
  6596     0893  3000               	movlw	0
  6597     0894  00BB               	movwf	(_m^(0+384)+1)
  6598                           
  6599                           ;WIPLOZ.c: 200: }
  6600     0895  28B8               	goto	l149
  6601     0896                     l143:
  6602                           
  6603                           ;WIPLOZ.c: 201: else if(PORTDbits.RD7==1 && PORTDbits.RD6==0){
  6604     0896  1F88               	btfss	8,7	;volatile
  6605     0897  2899               	goto	u3641
  6606     0898  289A               	goto	u3640
  6607     0899                     u3641:
  6608     0899  28A5               	goto	l145
  6609     089A                     u3640:
  6610     089A                     l2358:
  6611     089A  1B08               	btfsc	8,6	;volatile
  6612     089B  289D               	goto	u3651
  6613     089C  289E               	goto	u3650
  6614     089D                     u3651:
  6615     089D  28A5               	goto	l145
  6616     089E                     u3650:
  6617     089E                     l2360:
  6618                           
  6619                           ;WIPLOZ.c: 202: m=2;
  6620     089E  3002               	movlw	2
  6621     089F  1683               	bsf	3,5	;RP0=1, select bank3
  6622     08A0  1703               	bsf	3,6	;RP1=1, select bank3
  6623     08A1  00BA               	movwf	_m^(0+384)
  6624     08A2  3000               	movlw	0
  6625     08A3  00BB               	movwf	(_m^(0+384)+1)
  6626                           
  6627                           ;WIPLOZ.c: 203: }
  6628     08A4  28B8               	goto	l149
  6629     08A5                     l145:
  6630                           
  6631                           ;WIPLOZ.c: 204: else if(PORTDbits.RD7==1 && PORTDbits.RD6==1){
  6632     08A5  1F88               	btfss	8,7	;volatile
  6633     08A6  28A8               	goto	u3661
  6634     08A7  28A9               	goto	u3660
  6635     08A8                     u3661:
  6636     08A8  28B4               	goto	l2366
  6637     08A9                     u3660:
  6638     08A9                     l2362:
  6639     08A9  1F08               	btfss	8,6	;volatile
  6640     08AA  28AC               	goto	u3671
  6641     08AB  28AD               	goto	u3670
  6642     08AC                     u3671:
  6643     08AC  28B4               	goto	l2366
  6644     08AD                     u3670:
  6645     08AD                     l2364:
  6646                           
  6647                           ;WIPLOZ.c: 205: m=3;
  6648     08AD  3003               	movlw	3
  6649     08AE  1683               	bsf	3,5	;RP0=1, select bank3
  6650     08AF  1703               	bsf	3,6	;RP1=1, select bank3
  6651     08B0  00BA               	movwf	_m^(0+384)
  6652     08B1  3000               	movlw	0
  6653     08B2  00BB               	movwf	(_m^(0+384)+1)
  6654                           
  6655                           ;WIPLOZ.c: 206: }
  6656     08B3  28B8               	goto	l149
  6657     08B4                     l2366:
  6658                           
  6659                           ;WIPLOZ.c: 207: else{;WIPLOZ.c: 208: m=0;
  6660     08B4  1683               	bsf	3,5	;RP0=1, select bank3
  6661     08B5  1703               	bsf	3,6	;RP1=1, select bank3
  6662     08B6  01BA               	clrf	_m^(0+384)
  6663     08B7  01BB               	clrf	(_m+1)^(0+384)
  6664     08B8                     l149:
  6665     08B8  0008               	return
  6666     08B9                     __end_of_EST:
  6667                           
  6668                           	psect	text23
  6669     07F1                     __ptext23:	
  6670 ;; *************** function _external *****************
  6671 ;; Defined at:
  6672 ;;		line 122 in file "WIPLOZ.c"
  6673 ;; Parameters:    Size  Location     Type
  6674 ;;		None
  6675 ;; Auto vars:     Size  Location     Type
  6676 ;;		None
  6677 ;; Return value:  Size  Location     Type
  6678 ;;                  1    wreg      void 
  6679 ;; Registers used:
  6680 ;;		None
  6681 ;; Tracked objects:
  6682 ;;		On entry : 0/0
  6683 ;;		On exit  : 0/0
  6684 ;;		Unchanged: 0/0
  6685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6686 ;;      Params:         0       0       0       0       0
  6687 ;;      Locals:         0       0       0       0       0
  6688 ;;      Temps:          2       0       0       0       0
  6689 ;;      Totals:         2       0       0       0       0
  6690 ;;Total ram usage:        2 bytes
  6691 ;; Hardware stack levels used: 1
  6692 ;; This function calls:
  6693 ;;		Nothing
  6694 ;; This function is called by:
  6695 ;;		Interrupt level 1
  6696 ;; This function uses a non-reentrant model
  6697 ;;
  6698                           
  6699     07F1                     _external:	
  6700                           ;psect for function _external
  6701                           
  6702     07F1                     i1l1586:
  6703                           
  6704                           ;WIPLOZ.c: 123: if(INTCONbits.INTF == 1){
  6705     07F1  1C8B               	btfss	11,1	;volatile
  6706     07F2  2FF4               	goto	u181_21
  6707     07F3  2FF5               	goto	u181_20
  6708     07F4                     u181_21:
  6709     07F4  2FF6               	goto	i1l111
  6710     07F5                     u181_20:
  6711     07F5                     i1l1588:
  6712                           
  6713                           ;WIPLOZ.c: 129: INTCONbits.INTF = 0;
  6714     07F5  108B               	bcf	11,1	;volatile
  6715     07F6                     i1l111:
  6716     07F6  0871               	movf	??_external+1,w
  6717     07F7  008A               	movwf	10
  6718     07F8  0E70               	swapf	??_external,w
  6719     07F9  0083               	movwf	3
  6720     07FA  0EFE               	swapf	btemp,f
  6721     07FB  0E7E               	swapf	btemp,w
  6722     07FC  0009               	retfie
  6723     07FD                     __end_of_external:
  6724     007E                     btemp	set	126	;btemp
  6725     007E                     wtemp0	set	126
  6726                           
  6727                           	psect	intentry
  6728     0004                     __pintentry:	
  6729                           ;incstack = 0
  6730                           ; Regs used in _external: []
  6731                           
  6732     0004                     interrupt_function:
  6733     007E                     saved_w	set	btemp
  6734     0004  00FE               	movwf	btemp
  6735     0005  0E03               	swapf	3,w
  6736     0006  00F0               	movwf	??_external
  6737     0007  080A               	movf	10,w
  6738     0008  00F1               	movwf	??_external+1
  6739     0009  120A  118A  2FF1   	ljmp	_external
  6740                           
  6741                           	psect	idloc
  6742                           
  6743                           ;Config register IDLOC0 @ 0x2000
  6744                           ;	unspecified, using default values
  6745     2000                     	org	8192
  6746     2000  3FFF               	dw	16383
  6747                           
  6748                           ;Config register IDLOC1 @ 0x2001
  6749                           ;	unspecified, using default values
  6750     2001                     	org	8193
  6751     2001  3FFF               	dw	16383
  6752                           
  6753                           ;Config register IDLOC2 @ 0x2002
  6754                           ;	unspecified, using default values
  6755     2002                     	org	8194
  6756     2002  3FFF               	dw	16383
  6757                           
  6758                           ;Config register IDLOC3 @ 0x2003
  6759                           ;	unspecified, using default values
  6760     2003                     	org	8195
  6761     2003  3FFF               	dw	16383
  6762                           
  6763                           	psect	config
  6764                           
  6765                           ;Config register CONFIG @ 0x2007
  6766                           ;	Oscillator Selection bits
  6767                           ;	FOSC = XT, XT oscillator
  6768                           ;	Watchdog Timer Enable bit
  6769                           ;	WDTE = OFF, WDT disabled
  6770                           ;	Power-up Timer Enable bit
  6771                           ;	PWRTE = OFF, PWRT disabled
  6772                           ;	Brown-out Reset Enable bit
  6773                           ;	BOREN = OFF, BOR disabled
  6774                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6775                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6776                           ;	Data EEPROM Memory Code Protection bit
  6777                           ;	CPD = OFF, Data EEPROM code protection off
  6778                           ;	Flash Program Memory Write Enable bits
  6779                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6780                           ;	In-Circuit Debugger Mode bit
  6781                           ;	DEBUG = 0x1, unprogrammed default
  6782                           ;	Flash Program Memory Code Protection bit
  6783                           ;	CP = OFF, Code protection off
  6784     2007                     	org	8199
  6785     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      79
    BANK1            80     46      76
    BANK3            96      6      60
    BANK2            96      0       0

Pointer List with Targets:

    None.

